"Read Details","קרא פרטים",module,Magento_AdminNotification
"Mark as Read","סמן כנקרא",module,Magento_AdminNotification
"Are you sure?","האם אתה בטוח?",module,Magento_AdminNotification
Remove,הסר,module,Magento_AdminNotification
"Messages Inbox","הודעות בתיבת הדואר הנכנס",module,Magento_AdminNotification
"You have %1 new system messages","יש לך הודעות מערכת חדשות %1",module,Magento_AdminNotification
"You have %1 new system message","יש לך הודעה מערכת חדשה %1",module,Magento_AdminNotification
"Incoming Message","הודעה חדשה",module,Magento_AdminNotification
close,סגור,module,Magento_AdminNotification
Notifications,התראות,module,Magento_AdminNotification
"The message has been marked as Read.","ההודעה סומנה כהודעה שנקראה.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","אנחנו לא יכול לסמן את ההודעה כהודעה שנקראה עקב שגיאה.",module,Magento_AdminNotification
"Please select messages.","נא בחר הודעות.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","סך של %1 רשומות סומנו כנקראו.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","סה""כ %1 רשומות הוסרו.",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","אנחנו לא יכולים להסיר את ההודעות עקב שגיאה.",module,Magento_AdminNotification
"The message has been removed.","ההודעה הוסרה.",module,Magento_AdminNotification
"1 Hour","שעה אחת",module,Magento_AdminNotification
"2 Hours",שעתיים,module,Magento_AdminNotification
"6 Hours","6 שעות",module,Magento_AdminNotification
"12 Hours","12 שעות",module,Magento_AdminNotification
"24 Hours","24 שעות",module,Magento_AdminNotification
critical,קריטי,module,Magento_AdminNotification
major,משמעותי,module,Magento_AdminNotification
minor,מינורי,module,Magento_AdminNotification
notice,"שים לב",module,Magento_AdminNotification
"Wrong message type","סוג ההודעה אינו נכון",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","בבקשה ללכת <a href=""%1""> ניהול cacge</a> ולרענן את סוגי הcache.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","סינכרון של תיקיית מדיה הושלמה.",module,Magento_AdminNotification
"Close popup","סגור חלון",module,Magento_AdminNotification
Close,סגור,module,Magento_AdminNotification
"Critical System Messages","הודעות מערכת קריטיים",module,Magento_AdminNotification
"Major System Messages","הודעות מערכת משעותיות",module,Magento_AdminNotification
"System messages","הודעות מערכת",module,Magento_AdminNotification
"You created the order.","יצרת את ההזמנה.",module,Magento_Authorizenet
"Order saving error: %1","שגיאת שמירת הזמנה: %1",module,Magento_Authorizenet
"Please choose a payment method.","אנא בחר שיטת תשלום.",module,Magento_Authorizenet
"Credit Card: xxxx-%1","כרטיס אשראי: xxxx-%1",module,Magento_Authorizenet
"amount %1","כמות %1",module,Magento_Authorizenet
authorize,מאושר,module,Magento_Authorizenet
refund,החזר,module,Magento_Authorizenet
"Something went wrong in the payment gateway.","משהו השתבש בהתקשרות עם שיטת התשלום.",module,Magento_Authorizenet
"Invalid transaction ID.","ID טרנזקציה לא חוקית.",module,Magento_Authorizenet
"Invalid amount for refund.","כמות לא תקינה עבור זיכוי.",module,Magento_Authorizenet
"Payment refunding error.","שגיאה בקבלת זיכוי.",module,Magento_Authorizenet
"Authorize Only","מורשים בלבד",module,Magento_Authorizenet
"Credit Card Type","סוג כרטיס אשראי",module,Magento_Authorizenet
"Credit Card Number","מספר כרטיס אשראי",module,Magento_Authorizenet
"Expiration Date","תאריך תפוגה",module,Magento_Authorizenet
"Card Verification Number","קוד אימות לכרטיס",module,Magento_Authorizenet
"Invalid Form Key. Please refresh the page.","מפתח לא חוקי. אנא רעננו את הדף.",module,Magento_Backend
"You entered an invalid Secret Key. Please refresh the page.","הזנת מפתח סודי לא חוקי. אנא רענן את הדף.",module,Magento_Backend
"Cache Storage Management","ניהול אחסון הCache",module,Magento_Backend
"Flush Magento Cache","נקה Cache של מגנטו",module,Magento_Backend
"Flush Cache Storage","מחיקת Cache",module,Magento_Backend
Orders,הזמנות,module,Magento_Backend
Amounts,כמויות,module,Magento_Backend
Bestsellers,"הנמכרים ביותר",module,Magento_Backend
"Most Viewed Products","המוצרים הנצפים ביותר",module,Magento_Backend
"New Customers","לקוחות חדשים",module,Magento_Backend
Customers,לקוחות,module,Magento_Backend
Customer,לקוח,module,Magento_Backend
Guest,אורח,module,Magento_Backend
Items,פריטים,module,Magento_Backend
Total,"סה""כ",module,Magento_Backend
"Lifetime Sales","מבצע קבוע",module,Magento_Backend
"Average Order","הזמנה הממוצעת",module,Magento_Backend
Average,ממוצע,module,Magento_Backend
Product,מוצר,module,Magento_Backend
Price,מחיר,module,Magento_Backend
Quantity,כמות,module,Magento_Backend
Views,צפיות,module,Magento_Backend
Revenue,הכנסה,module,Magento_Backend
Tax,מס,module,Magento_Backend
Shipping,משלוח,module,Magento_Backend
"Images (.gif, .jpg, .png)","תמונות (.gif,. jpg,. png)",module,Magento_Backend
"Media (.avi, .flv, .swf)","מדיה (.avi, .flv, .swf)",module,Magento_Backend
"All Files","כל הקבצים",module,Magento_Backend
"Reset to Default","אפס לברירת המחדל",module,Magento_Backend
"All Store Views","כל תצוגות החנויות",module,Magento_Backend
"What is this?","מה זה?",module,Magento_Backend
"Save Account","שמירת חשבון",module,Magento_Backend
"My Account","החשבון שלי",module,Magento_Backend
"Account Information","פרטי חשבון",module,Magento_Backend
"User Name","שם משתמש",module,Magento_Backend
"First Name","שם פרטי",module,Magento_Backend
"Last Name","שם משפחה",module,Magento_Backend
Email,דואר,module,Magento_Backend
"User Email","דוא״ל של משתמש",module,Magento_Backend
"New Password","סיסמא חדשה",module,Magento_Backend
"Password Confirmation","אמת סיסמה",module,Magento_Backend
"Interface Locale","ממשק אזורי",module,Magento_Backend
"Current User Identity Verification","אימות זהות המשתמש הנוכחי",module,Magento_Backend
"Your Password","הסיסמה שלך",module,Magento_Backend
"Save Cache Settings","שמירת הגדרות Cache",module,Magento_Backend
"Catalog Rewrites","קטלוג Rewrites",module,Magento_Backend
Refresh,רענן,module,Magento_Backend
"Images Cache","Cache של תמונות",module,Magento_Backend
Clear,נקה,module,Magento_Backend
"Search Index","אינדקס חיפוש",module,Magento_Backend
Rebuild,"בנה מחדש",module,Magento_Backend
"Inventory Stock Status","מצב מלאי",module,Magento_Backend
"Rebuild Catalog Index","בנה מחדש אינדקס קטלוג",module,Magento_Backend
"Rebuild Flat Catalog Category","בנה מחדש טבלת קטגוריות שטוחה",module,Magento_Backend
"Rebuild Flat Catalog Product","בנה מחדש טבלת מוצרים שטוחה",module,Magento_Backend
"Cache Control","בקרת מטמון",module,Magento_Backend
"All Cache","כל הcache",module,Magento_Backend
"No change","אין שינוי",module,Magento_Backend
Disable,השבת,module,Magento_Backend
Enable,אפשר,module,Magento_Backend
"Add Design Change","הוסף שינויי עיצוב",module,Magento_Backend
Back,חזור,module,Magento_Backend
Delete,מחק,module,Magento_Backend
"Are you sure?","האם אתה בטוח?",module,Magento_Backend
Save,שמור,module,Magento_Backend
"Edit Design Change","ערוך שינוי עיצוב",module,Magento_Backend
"General Settings","הגדרות כלליות",module,Magento_Backend
Store,חנות,module,Magento_Backend
"-- Please Select --","-- אנא בחר --",module,Magento_Backend
"Custom Design","עיצוב מותאם",module,Magento_Backend
"Date From","תאריך מ",module,Magento_Backend
"Date To","תאריך ל",module,Magento_Backend
"Design Change","שינוי עיצובי",module,Magento_Backend
General,כללי,module,Magento_Backend
Cancel,ביטול,module,Magento_Backend
"Delete %1 '%2'","מחק %1 '%2'",module,Magento_Backend
"Delete %1","מחק %1",module,Magento_Backend
"Block Information","בלוק מידע",module,Magento_Backend
"Backup Options","אפשרויות גיבוי",module,Magento_Backend
"Create DB Backup","ליצור גיבוי ל-DB",module,Magento_Backend
Yes,כן,module,Magento_Backend
No,לא,module,Magento_Backend
"Delete Store","מחק חנות",module,Magento_Backend
"Delete Web Site","מחק אתר אינטרנט",module,Magento_Backend
"Save Web Site","שמור אתר האינטרנט",module,Magento_Backend
"Save Store","שמור חנות",module,Magento_Backend
"Save Store View","שמור תצוגת חנות",module,Magento_Backend
"Delete Store View","מחק תצוגת חנות",module,Magento_Backend
"Edit Web Site","ערוך אתר",module,Magento_Backend
"New Web Site","אתר אינטרנט חדש",module,Magento_Backend
"Edit Store","ערוך חנות",module,Magento_Backend
"New Store","חנות חדשה",module,Magento_Backend
"Edit Store View","ערוך תצוגת חנות",module,Magento_Backend
"New Store View","תצוגה חדשה של החנות",module,Magento_Backend
"Store Information","מידע על חנות",module,Magento_Backend
"Web Site",אתר,module,Magento_Backend
Name,שם,module,Magento_Backend
"Root Category","קטגורייה ראשית",module,Magento_Backend
"Default Store View","תצוגה דיפולטיבית של חנות",module,Magento_Backend
"Store View Information","מידע על תצוגת החנות",module,Magento_Backend
Code,קוד,module,Magento_Backend
Status,סטטוס,module,Magento_Backend
Disabled,"לא פעיל",module,Magento_Backend
Enabled,פעיל,module,Magento_Backend
"Sort Order","סדר מיון",module,Magento_Backend
"Web Site Information","מידע על האתר",module,Magento_Backend
"Default Store","חנות ברירת מחדל",module,Magento_Backend
"Set as Default","קבע כברירת מחדל",module,Magento_Backend
Stores,חנויות,module,Magento_Backend
"Create Website","צור אתר אינטרנט",module,Magento_Backend
"Create Store","צור חנות",module,Magento_Backend
"Create Store View","צור תצוגת חנות",module,Magento_Backend
Home,"דף הבית",module,Magento_Backend
Reset,אתחל,module,Magento_Backend
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_Backend
"Add New Image","הוסף תמונה חדשה",module,Magento_Backend
"Reset Filter","איפוס מסנן",module,Magento_Backend
Search,חפש,module,Magento_Backend
Any,כל,module,Magento_Backend
"All Countries","כל המדינות",module,Magento_Backend
From,מ-,module,Magento_Backend
To,ל-,module,Magento_Backend
"Date selector","בחירת תאריך",module,Magento_Backend
"[ deleted ]",[נמחק],module,Magento_Backend
"Select All","בחר הכל",module,Magento_Backend
"Add New","הוסף חדש",module,Magento_Backend
Export,ייצוא,module,Magento_Backend
"Please select items.","אנא בחר פריטים.",module,Magento_Backend
Submit,שלח,module,Magento_Backend
"You have logged out.",התנתקת.,module,Magento_Backend
"The image cache was cleaned.","נוקה Cache של תמונה.",module,Magento_Backend
"An error occurred while clearing the image cache.","אירעה שגיאה בעת ניקוי הcache של התמונה.",module,Magento_Backend
"The JavaScript/CSS cache has been cleaned.","הChace של ה JavaScript/CSS נוקה.",module,Magento_Backend
"An error occurred while clearing the JavaScript/CSS cache.","אירעה שגיאה בעת ניקוי הCache של JavaScript/CSS.",module,Magento_Backend
"You flushed the cache storage.","אה מחקת את ה- cache.",module,Magento_Backend
"The Magento cache storage has been flushed.","הcache של מג'נטו נוקה.",module,Magento_Backend
"Cache Management","ניהול Cache",module,Magento_Backend
"%1 cache type(s) enabled.","%1 סוגי מטמון הופעלו.",module,Magento_Backend
"An error occurred while enabling cache.","אירעה שגיאה בעת הפעלת מטמון.",module,Magento_Backend
"%1 cache type(s) refreshed.","%1 סוגי המטמון התרעננו.",module,Magento_Backend
"An error occurred while refreshing cache.","אירעה שגיאה בעת רענון הcache.",module,Magento_Backend
Dashboard,"לוח בקרה",module,Magento_Backend
"invalid request","הבקשה לא תקינה",module,Magento_Backend
"see error log for details","ראה log שגיאות לפרטים נוספים",module,Magento_Backend
"Service unavailable: %1","השירות אינו זמין: %1",module,Magento_Backend
Error,שגיאה,module,Magento_Backend
"You need more permissions to do this.","את צריך הרשאה יותר גבוהה על מנת לבצע זאת.",module,Magento_Backend
"You saved the account.","שמרת את החשבון.",module,Magento_Backend
"You deleted the design change.","מחקת את שינויי העיצוב.",module,Magento_Backend
"Store Design","עיצוב חנות",module,Magento_Backend
"Edit Store Design Change","ערוך שינויי עיצוב לחנות",module,Magento_Backend
"You saved the design change.","שמרת את שינויי העיצוב.",module,Magento_Backend
System,מערכת,module,Magento_Backend
"Manage Stores","ניהול חנויות",module,Magento_Backend
"The database was backed up.","הDB שוחזר.",module,Magento_Backend
"This store cannot be deleted.","לא ניתן למחוק את החנות שנבחרה.",module,Magento_Backend
"Unable to delete store. Please, try again later.","אין אפשרות למחוק את החנות.. אנא, נסה שוב מאוחר יותר.",module,Magento_Backend
"This store view cannot be deleted.","לא ניתן למחוק את תצוגת החנות.",module,Magento_Backend
"Store View","תצוגת חנות",module,Magento_Backend
"Unable to delete store view. Please, try again later.","אין אפשרות למחוק את תצוגת החנות. אנא, נסה שוב מאוחר יותר.",module,Magento_Backend
"This website cannot be deleted.","אין אפשרות למחור את אתר האינטרנט הנוכחי.",module,Magento_Backend
"Unable to delete website. Please, try again later.","אין אפשרות למחוק את האתר. אנא נסה שוב מאוחר יותר.",module,Magento_Backend
"The website does not exist.","אתר אינטרנט זה אינו קיים.",module,Magento_Backend
"The store does not exist","החנות אינה קיימת",module,Magento_Backend
"Store view doesn't exist","תצוגת חנות אינה קיימת",module,Magento_Backend
"Last 24 Hours","יממה אחרונה",module,Magento_Backend
"Last 7 Days","7 ימים אחרונים",module,Magento_Backend
"Current Month","החודש הנוכחי",module,Magento_Backend
YTD,"שנה אחת",module,Magento_Backend
2YTD,שנתיים,module,Magento_Backend
Order,הזמנה,module,Magento_Backend
"Order #%1","הזמנה #%1",module,Magento_Backend
"Access denied","גישה נדחתה",module,Magento_Backend
"If you continue to receive this message, please contact the store owner.","אם הנך ממשיך לקבל הודעה זו, אנא צור קשר עם בעל החנות.",module,Magento_Backend
"Welcome, please sign in","ברוכים הבאים, נא להתחבר",module,Magento_Backend
"user name","שם משתמש",module,Magento_Backend
password,סיסמה,module,Magento_Backend
"Sign in",התחברות,module,Magento_Backend
"Select Range:","בחר טווח:",module,Magento_Backend
"No Data Found","לא נמצאו נתונים",module,Magento_Backend
"Last Orders","הזמנות אחרונות",module,Magento_Backend
"Last Search Terms","מונחי החיפוש האחרונים",module,Magento_Backend
"Top Search Terms","מונחי חיפוש הנפוצים",module,Magento_Backend
"All Websites","כל האתרים",module,Magento_Backend
"Reload Data","רענן נתונים",module,Magento_Backend
"Browse Files...","עיון קבצים...",module,Magento_Backend
"Copyright&copy; %1 Magento Commerce Inc. All rights reserved.","&copy;זכויות יוצרים %1 מג'נטו מסחר בע מ כל הזכויות שמורות.",module,Magento_Backend
"Magento Admin Panel","פאנל הניהול של מג'נטו",module,Magento_Backend
"Account Setting","הגדרות חשבון",module,Magento_Backend
"Customer View","תצוגת לקוח",module,Magento_Backend
"Sign Out",התנתק,module,Magento_Backend
"About the calendar","על לוח השנה",module,Magento_Backend
Close,סגור,module,Magento_Backend
"Go Today","לך היום",module,Magento_Backend
Previous,הקודם,module,Magento_Backend
Next,הבא,module,Magento_Backend
Time,זמן,module,Magento_Backend
Hour,שעה,module,Magento_Backend
Minute,דקה,module,Magento_Backend
"JavaScript may be disabled in your browser.","ייתכן וה-JavaScript ינוטרל בדפדפן שלך.",module,Magento_Backend
"To use this website you must first enable JavaScript in your browser.","כדי להשתמש באתר זה עליך לאפשר JavaScript בדפדפן שלך.",module,Magento_Backend
"This is only a demo store. You can browse and place orders, but nothing will be processed.","זוהי חנות הדגמה בלבד. ניתן לעיין ולבצע הזמנות, אבל לא תחוייב.",module,Magento_Backend
"Stores Configuration","הגדרות חנויות",module,Magento_Backend
"Additional Cache Management","ניהול Cache נוספים",module,Magento_Backend
"Flush Catalog Images Cache","נקה Cache של קטלוג תמונות",module,Magento_Backend
"Flush JavaScript/CSS Cache","נקה JavaScript/CSS Cache",module,Magento_Backend
"Themes JavaScript and CSS files combined to one file.","תבניות העיצוב של JavaScript ו- CSS ירוכזו לקובץ אחד.",module,Magento_Backend
Catalog,קטלוג,module,Magento_Backend
"JavaScript/CSS Cache","Cache JavaScript/CSS",module,Magento_Backend
"No records found.","לא נמצאו רשומות.",module,Magento_Backend
Images,תמונות,module,Magento_Backend
"Big Image","תמונה גדולה",module,Magento_Backend
Thumbnail,"תמונה ממוזערת",module,Magento_Backend
"Additional Settings","הגדרות נוספות",module,Magento_Backend
"per page","לכל עמוד",module,Magento_Backend
"Previous page","דף קודם",module,Magento_Backend
"of %1","של %1",module,Magento_Backend
"Next page","הדף הבא",module,Magento_Backend
"Export to:","ייצוא ל-:",module,Magento_Backend
Actions,פעולות,module,Magento_Backend
"Mass Actions","פעולות מסיביות",module,Magento_Backend
"Unselect All","הסר הכל",module,Magento_Backend
"Select Visible","בחר גלוי",module,Magento_Backend
"Unselect Visible","ביטול בחירה של גלוי",module,Magento_Backend
"The information in this tab has been changed.","המידע בכרטיסיה זו השתנה.",module,Magento_Backend
Loading...,טוען...,module,Magento_Backend
System,מערכת,module,Magento_Backup
failed,נכשל,module,Magento_Backup
successful,"עבר בהצלחה",module,Magento_Backup
"Please correct the password.","אנא תקן את הסיסמא.",module,Magento_Backup
Database,"בסיס נתונים",module,Magento_Backup
"Database and Media","בסיס נתונים ומדיה",module,Magento_Backup
"System (excluding Media)","קבצי מערכת (לא כולל קבצי מדיה)",module,Magento_Backup
"The backup file does not exist.","לא קיים גיבוי.",module,Magento_Backup
"The backup file path was not specified.","לא צוין נתיב ליצירת קובץ הגיבוי.",module,Magento_Backup
"Are you sure you want to continue?","האם אתה בטוח שברצונך להמשיך?",module,Magento_Backup
"Backup Name","שם גיבוי",module,Magento_Backup
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","נא להשתמש רק באותיות (a-z או A-Z), מספרים (0-9) או רווחים בשדה זה.",module,Magento_Backup
"Please put your store into maintenance mode during backup.","בבקשה לשים את החנות שלך למצב ' Maintenance ' במהלך הגיבוי.",module,Magento_Backup
"Exclude media folder from backup","אל תכלול את תקיית המדיה לגיבוי",module,Magento_Backup
"Please enter the password to confirm rollback.","נא הזן את הסיסמה כדי לאשר חזרה למצב קודם.",module,Magento_Backup
"This action cannot be undone.","פעולה זו לא ניתנת לביטול.",module,Magento_Backup
"User Password","סיסמת משתמש",module,Magento_Backup
"Please put your store into maintenance mode during rollback processing.","בבקשה לשים את החנות שלך למצב ' maintenance ' במהלך השחזור למצב קודם.",module,Magento_Backup
"Use FTP Connection","השתמש בחיבור FTP",module,Magento_Backup
"FTP credentials","פרטי ה-FTP",module,Magento_Backup
"FTP Host","שרת FTP",module,Magento_Backup
"FTP Login","התחברות ל-FTP",module,Magento_Backup
"FTP Password","סיסמת FTP",module,Magento_Backup
"Magento root directory","ספריית הRoot של מג'נטו",module,Magento_Backup
"Create Backup","צור גיבוי",module,Magento_Backup
Country,ארץ,module,Magento_Braintree
"Stored Card","כרטיס שמור",module,Magento_Braintree
"Credit Card Type","סוג כרטיס אשראי",module,Magento_Braintree
"Credit Card Number","מספר כרטיס אשראי",module,Magento_Braintree
"Credit card successfully added","כרטיס האשראי נוסף בהצלחה",module,Magento_Braintree
"Delete Credit Card","מחק את כרטיס אשראי",module,Magento_Braintree
"Credit card successfully deleted","כרטיס אשראי נמחק בהצלחה",module,Magento_Braintree
"Edit Credit Card","ערוך כרטיס אשראי",module,Magento_Braintree
"My Credit Cards","כרטיסי האשראי שלי",module,Magento_Braintree
"There was error during saving card data","אירעה שגיאה במהלך שמירת נתוני הכרטיס",module,Magento_Braintree
"Transaction declined by gateway: Check card details or try another card","העסקה נדחתה על ידי שירות הסליקה: נא בדוק את פרטי כרטיס או נסה כרטיס אחר",module,Magento_Braintree
"Credit card type is not allowed for your country.","סוג כרטיס האשראי אינו מורשה עבור המדינה שלך.",module,Magento_Braintree
"Credit card type is not allowed for this payment method.","סוג כרטיס האשראי אינו מותר עבור שיטת התשלום הנוכחית.",module,Magento_Braintree
"Selected payment type is not allowed for billing country.","סוג התשלום שנבחר אינו מאושר עבור המדינה בפרטי התשלום.",module,Magento_Braintree
"Please try again later","אנא נסה שוב מאוחר יותר",module,Magento_Braintree
"This refund is for a partial amount but the Transaction has not settled.","החזר זה הוא עבור סכום חלקי אך הסליקה איננה אושרה.",module,Magento_Braintree
"Please wait 24 hours before trying to issue a partial refund.","אנא המתן 24 שעות לפני בקשת החזר כספי.",module,Magento_Braintree
"Some transactions are already settled or voided and cannot be voided.","חלק מהסליקות כבר אושרו או ריקות, ולכן אין אפשרות לבטלם.",module,Magento_Braintree
"Invalid Customer ID provided","מזהה לקוח לא חוקי הוכנס",module,Magento_Braintree
"Payment Information","פרטי תשלום",module,Magento_Braintree
"Add new card","הוסף כרטיס חדש",module,Magento_Braintree
"Please Select","אנא בחר",module,Magento_Braintree
"Expiration Date","תאריך תפוגה",module,Magento_Braintree
"Card Verification Number","קוד אימות לכרטיס",module,Magento_Braintree
"Save this card for future use","שמור את פרטי הכרטיס הנוכחי לשימוש בקניות הבאות",module,Magento_Braintree
"Please confirm that you want to delete this credit card","בבקשה אשר כי ברצונך למחוק את כרטיס האשראי הזה",module,Magento_Braintree
"Cardholder Name","שם בעל הכרטיס",module,Magento_Braintree
Delete,מחק,module,Magento_Braintree
Back,חזור,module,Magento_Braintree
"* Required Fields","* שדות חובה",module,Magento_Braintree
