"Read Details","קרא פרטים",module,Magento_AdminNotification
"What is this?","מה זה?",module,Magento_Braintree
"Make Default","הפוך לברירת המחדל",module,Magento_Braintree
"Billing Address","כתובת חיוב",module,Magento_Braintree
"First Name","שם פרטי",module,Magento_Braintree
"Last Name","שם משפחה",module,Magento_Braintree
Company,חברה,module,Magento_Braintree
City,עיר,module,Magento_Braintree
State/Province,מדינה/מחוז,module,Magento_Braintree
"Please select region, state or province","נא בחר מדינה, אזור או מחוז",module,Magento_Braintree
Submit,שלח,module,Magento_Braintree
"Add Credit Card","הוסף כרטיס אשראי",module,Magento_Braintree
Type,סוג,module,Magento_Braintree
"Is Default","ברירת מחדל",module,Magento_Braintree
Actions,פעולות,module,Magento_Braintree
Yes,כן,module,Magento_Braintree
No,לא,module,Magento_Braintree
Edit,ערוך,module,Magento_Braintree
"Percent Discount","אחוז הנחה",module,Magento_Bundle
"-- Select --","-- בחר --",module,Magento_Bundle
Dynamic,דינמי,module,Magento_Bundle
"Create New Option","צור אפשרות חדשה",module,Magento_Bundle
"Bundle Items","מוצרי באנדל",module,Magento_Bundle
Close,סגור,module,Magento_Bundle
Product,מוצר,module,Magento_Bundle
SKU,מק''ט,module,Magento_Bundle
Price,מחיר,module,Magento_Bundle
Delete,מחק,module,Magento_Bundle
None,ללא,module,Magento_Bundle
Position,מיקום,module,Magento_Bundle
Name,שם,module,Magento_Bundle
From,מ-,module,Magento_Bundle
To,ל-,module,Magento_Bundle
"* Required Fields","* שדות חובה",module,Magento_Bundle
Availability,זמינות,module,Magento_Bundle
"In stock",במלאי,module,Magento_Bundle
Availability:,זמינות:,module,Magento_Bundle
"Gift Message","הודעת מתנה",module,Magento_Bundle
From:,מ:,module,Magento_Bundle
To:,ל:,module,Magento_Bundle
Message:,הודעה:,module,Magento_Bundle
Always,תמיד,module,Magento_Captcha
"Minimum Qty","כמות מינימלית",module,Magento_CatalogInventory
"Product Name","שם מוצר",module,Magento_CatalogInventory
Qty,כמות,module,Magento_CatalogInventory
"Catalog Price Rule","כללי תמחור קטלוג",module,Magento_CatalogRule
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_CatalogRule
"Edit Rule '%1'","ערוך כלל '%1'",module,Magento_CatalogRule
Actions,פעולות,module,Magento_CatalogRule
Apply,החל,module,Magento_CatalogRule
"Discount Amount","סכום הנחה",module,Magento_CatalogRule
"Subproduct discounts","הנחת תתי מוצר",module,Magento_CatalogRule
No,לא,module,Magento_CatalogRule
Yes,כן,module,Magento_CatalogRule
"Discard subsequent rules","בטל כללים עתידיים",module,Magento_CatalogRule
"General Information","מידע כללי",module,Magento_CatalogRule
"Rule Name","שם הכלל",module,Magento_CatalogRule
Description,תיאור,module,Magento_CatalogRule
Status,סטטוס,module,Magento_CatalogRule
Active,פעיל,module,Magento_CatalogRule
Inactive,"לא פעיל",module,Magento_CatalogRule
Websites,אתרים,module,Magento_CatalogRule
"Customer Groups","קבוצת לקוחות",module,Magento_CatalogRule
From,מ-,module,Magento_CatalogRule
To,ל-,module,Magento_CatalogRule
Priority,עדיפות,module,Magento_CatalogRule
Type,סוג,module,Magento_CatalogRule
SKU,מק''ט,module,Magento_CatalogRule
Product,מוצר,module,Magento_CatalogRule
Promotions,מבצעים,module,Magento_CatalogRule
Catalog,קטלוג,module,Magento_CatalogRule
"Wrong rule specified.","כלל שגוי צויין.",module,Magento_CatalogRule
Home,"דף הבית",module,Magento_CatalogSearch
"Go to Home Page","מעבר לעמוד הבית",module,Magento_CatalogSearch
"Catalog Advanced Search","חיפוש מתקדם בקטלוג",module,Magento_CatalogSearch
All,הכל,module,Magento_CatalogSearch
Yes,כן,module,Magento_CatalogSearch
No,לא,module,Magento_CatalogSearch
Results,תוצאות,module,Magento_CatalogSearch
List,רשימה,module,Magento_CatalogSearch
Relevance,רלוונטיות,module,Magento_CatalogSearch
"Search results for: '%1'","תוצאות עבור חיפוש: '%1'",module,Magento_CatalogSearch
"up to %1","עד %1",module,Magento_CatalogSearch
"Search Settings","הגדרות חיפוש",module,Magento_CatalogSearch
Search,חפש,module,Magento_CatalogSearch
"Advanced Search","חיפוש מתקדם",module,Magento_CatalogSearch
"Modify your search","התאם את החיפוש שלך",module,Magento_CatalogSearch
name,שם,module,Magento_CatalogSearch
Root,שורש,module,Magento_Catalog
"Save Category","שמור בקטגוריה",module,Magento_Catalog
"Delete Category","מחיקת קטגוריה",module,Magento_Catalog
Reset,אתחל,module,Magento_Catalog
"New Subcategory","קטגוריית משנה חדשה",module,Magento_Catalog
"New Root Category","קטגוריה ראשית חדשה",module,Magento_Catalog
"Set Root Category for Store","הגדרת קטגוריית אב עבור חנות",module,Magento_Catalog
"Custom Design","עיצוב מותאם",module,Magento_Catalog
Name,שם,module,Magento_Catalog
SKU,מק''ט,module,Magento_Catalog
Price,מחיר,module,Magento_Catalog
Position,מיקום,module,Magento_Catalog
"Category Data","נתוני קטגוריה",module,Magento_Catalog
"Add Subcategory","הוסף קטגוריית משנה",module,Magento_Catalog
Day,יום,module,Magento_Catalog
Month,חודש,module,Magento_Catalog
Year,שנה,module,Magento_Catalog
"WYSIWYG Editor","עורך WYSIWYG",module,Magento_Catalog
"Add Product","הוסף מוצר",module,Magento_Catalog
label,תווית,module,Magento_Catalog
"Product Attributes","תכונות מוצר",module,Magento_Catalog
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Catalog
"Not shared with other products","אינו משותף עם מוצרים אחרים",module,Magento_Catalog
"Store View","תצוגת חנות",module,Magento_Catalog
Website,אתר,module,Magento_Catalog
Global,גלובלי,module,Magento_Catalog
"Declare attribute value saving scope","הגדר ערכים לתכונה לטווח הבחירה",module,Magento_Catalog
"Depends on design theme","תלוי בערכת הנושא",module,Magento_Catalog
No,לא,module,Magento_Catalog
Yes,כן,module,Magento_Catalog
"Web Site",אתר,module,Magento_Catalog
"Add New","הוסף חדש",module,Magento_Catalog
Back,חזור,module,Magento_Catalog
Delete,מחק,module,Magento_Catalog
Save,שמור,module,Magento_Catalog
"We saved the price alert subscription.","שמרנו את התראת המחיר.",module,Magento_Catalog
"We saved the stock notification.","שמרנו את ההתראה למלאי.",module,Magento_Catalog
"First Name","שם פרטי",module,Magento_Catalog
"Last Name","שם משפחה",module,Magento_Catalog
Email,דואר,module,Magento_Catalog
Type,סוג,module,Magento_Catalog
Status,סטטוס,module,Magento_Catalog
Visibility,נראות,module,Magento_Catalog
"Use Default","השתמש בברירת מחדל",module,Magento_Catalog
"Related Products","מוצרים נלווים",module,Magento_Catalog
Quantity,כמות,module,Magento_Catalog
Edit,ערוך,module,Magento_Catalog
"Are you sure?","האם אתה בטוח?",module,Magento_Catalog
"Click here or drag and drop to add images.","לחץ כדי כדי לגרור ולהוסיף תמונות.",module,Magento_Catalog
"Make Base","הגדר בתור בסיס",module,Magento_Catalog
"Images (.gif, .jpg, .png)","תמונות (.gif,. jpg,. png)",module,Magento_Catalog
Product,מוצר,module,Magento_Catalog
Home,"דף הבית",module,Magento_Catalog
None,ללא,module,Magento_Catalog
Categories,קטגוריות,module,Magento_Catalog
Catalog,קטלוג,module,Magento_Catalog
"This product no longer exists.","מוצר זה כבר לא קיים.",module,Magento_Catalog
Products,מוצרים,module,Magento_Catalog
"You added product %1 to the comparison list.","הוספת מוצר %1 לרשימת ההשוואה.",module,Magento_Catalog
"%1 items","%1 פריטים",module,Magento_Catalog
All,הכל,module,Magento_Catalog
Enabled,פעיל,module,Magento_Catalog
Disabled,"לא פעיל",module,Magento_Catalog
Search,חפש,module,Magento_Catalog
"Are you sure you want to delete this category?","האם אתה בטוח שברצונך למחוק את הקטגוריה?",module,Magento_Catalog
"ID: %1","מזהה: %1",module,Magento_Catalog
"Set root category for this store in the <a href=""%1"">configuration</a>.","להגדיר את הקטגוריית האב עבור חנות זו במעבר <a href=""%1""> קונפיגורציה</a>.",module,Magento_Catalog
"Manage Options (values of your attribute)","נהל אפשרויות (ערכים של התכונה המבוקשת)",module,Magento_Catalog
"Is Default","ברירת מחדל",module,Magento_Catalog
Qty,כמות,module,Magento_Catalog
Action,פעולה,module,Magento_Catalog
"Close panel","סגור לוח",module,Magento_Catalog
"Mass Actions","פעולות מסיביות",module,Magento_Catalog
"Select All","בחר הכל",module,Magento_Catalog
"Unselect All","הסר הכל",module,Magento_Catalog
"Select Visible","בחר גלוי",module,Magento_Catalog
"Unselect Visible","ביטול בחירה של גלוי",module,Magento_Catalog
"Shop By","סנן לפי",module,Magento_Catalog
"Shopping Options","אפשרויות סינון",module,Magento_Catalog
"Compare Products","השוואת מוצרים",module,Magento_Catalog
"Print This Page","הדפס עמוד זה",module,Magento_Catalog
"Add to Cart","הוסף לסל",module,Magento_Catalog
"In stock",במלאי,module,Magento_Catalog
"You have no items to compare.","אין לך פריטים להשוואה.",module,Magento_Catalog
Compare,להשוות,module,Magento_Catalog
"Clear All","נקה הכל",module,Magento_Catalog
Next,הבא,module,Magento_Catalog
"Add to Compare","הוסף להשוואה",module,Magento_Catalog
"Items %1-%2 of %3","פריטים %1-%2 מ%3",module,Magento_Catalog
"per page","לכל עמוד",module,Magento_Catalog
"Sort By","מיון לפי",module,Magento_Catalog
"* Required Fields","* שדות חובה",module,Magento_Catalog
Availability,זמינות,module,Magento_Catalog
"Terms and Conditions","תנאי שימוש",module,Magento_CheckoutAgreements
Status,סטטוס,module,Magento_CheckoutAgreements
Enabled,פעיל,module,Magento_CheckoutAgreements
Disabled,"לא פעיל",module,Magento_CheckoutAgreements
"Store View","תצוגת חנות",module,Magento_CheckoutAgreements
Content,תוכן,module,Magento_CheckoutAgreements
"Shopping Cart","עגלת קניות",module,Magento_Checkout
City,עיר,module,Magento_Checkout
Country,מדינה,module,Magento_Checkout
State/Province,מדינה/מחוז,module,Magento_Checkout
"Zip/Postal Code",מיקוד,module,Magento_Checkout
"My Cart (1 item)","העגלה שלי (פריט 1)",module,Magento_Checkout
"My Cart (%1 items)","העגלה שלי (%1 פריטים)",module,Magento_Checkout
"My Cart","העגלה שלי",module,Magento_Checkout
"Minimum order amount is %1","סכום ההזמנה המינימלי הוא %1",module,Magento_Checkout
"You added %1 to your shopping cart.","הוספת %1 לעגלת הקניות.",module,Magento_Checkout
"We can't find the quote item.","אי אפשר למצוא את הפריט.",module,Magento_Checkout
"The coupon code ""%1"" is not valid.","קוד הקופון ""%1"" אינו תקין.",module,Magento_Checkout
"We cannot apply the coupon code.","לא ניתן להחיל את קוד הקופון.",module,Magento_Checkout
"%1 was updated in your shopping cart.","%1 עודכן בעגלת הקניות שלך.",module,Magento_Checkout
Checkout,לקופה,module,Magento_Checkout
"The product does not exist.","המוצר אינו קיים.",module,Magento_Checkout
"Display number of items in cart","הצג כמות פריטים בעגלה",module,Magento_Checkout
"Display item quantities","הצג כמויות של פריט",module,Magento_Checkout
"Invalid data","נתונים לא חוקיים",module,Magento_Checkout
"The customer address is not valid.","כתובת הלקוח אינה חוקית.",module,Magento_Checkout
"Invalid shipping method","שיטת המשלוח אינה חוקית",module,Magento_Checkout
"Cancel Coupon","בטל קופון",module,Magento_Checkout
"Shopping Cart Items","פריטים בעגלת הקניות",module,Magento_Checkout
Item,פריט,module,Magento_Checkout
Price,מחיר,module,Magento_Checkout
Qty,כמות,module,Magento_Checkout
Subtotal,"סכום ביניים",module,Magento_Checkout
"Continue Shopping","המשך בקניות",module,Magento_Checkout
"Clear Shopping Cart","נקה עגלת קניות",module,Magento_Checkout
"Update Shopping Cart","עדכן עגלת קניות",module,Magento_Checkout
"Update Cart","עדכן עגלת קניות",module,Magento_Checkout
"See price before order confirmation.","ראה מחיר לפני אישור ההזמנה.",module,Magento_Checkout
"What's this?","מה זה?",module,Magento_Checkout
"Edit item parameters","עריכת אפשרויות הפריט",module,Magento_Checkout
Edit,ערוך,module,Magento_Checkout
"Remove item","הסר פריט",module,Magento_Checkout
"You have no items in your shopping cart.","סל הקניות שלך ריק.",module,Magento_Checkout
"Click <a href=""%1"">here</a> to continue shopping.","לחץ <a href=""%1"">כאן</a> כדי להמשיך לקניות נוספות.",module,Magento_Checkout
"Estimate Shipping and Tax","עלות משלוח ומיסים מוערכת",module,Magento_Checkout
"Excl. Tax","למעט מס",module,Magento_Checkout
Loading...,טוען...,module,Magento_Checkout
"Proceed to Checkout","המשך לקופה",module,Magento_Checkout
"Product Name","שם מוצר",module,Magento_Checkout
"Incl. Tax","כולל מס",module,Magento_Checkout
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Cms
"Edit Block '%1'","ערוך בלוק '%1'",module,Magento_Cms
"Block Information","בלוק מידע",module,Magento_Cms
"Store View","תצוגת חנות",module,Magento_Cms
Status,סטטוס,module,Magento_Cms
Enabled,פעיל,module,Magento_Cms
Disabled,"לא פעיל",module,Magento_Cms
Content,תוכן,module,Magento_Cms
"Add New Page","הוספת דף חדש",module,Magento_Cms
"Save Page","שמירת דף",module,Magento_Cms
"Delete Page","מחיקת דף",module,Magento_Cms
"Edit Page '%1'","עריכת עמוד '%1'",module,Magento_Cms
"Page Layout","תצוגת עמוד",module,Magento_Cms
"Custom Design","עיצוב מותאם",module,Magento_Cms
"Custom Design From","עיצוב מותאם אישית מ",module,Magento_Cms
"Custom Design To","עיצוב מותאם אישית ל",module,Magento_Cms
"Custom Layout Update XML","עדכון תצוגה מותאמת אישית XML",module,Magento_Cms
"Relative to Web Site Base URL","קבל את URL הבסיס האינטרנטי",module,Magento_Cms
"Page Status","מצב עמוד",module,Magento_Cms
"Meta Data","נתוני מטא",module,Magento_Cms
Keywords,"מילות מפתח",module,Magento_Cms
Description,תיאור,module,Magento_Cms
Action,פעולה,module,Magento_Cms
Home,"דף הבית",module,Magento_Cms
"Choose an Option...","בחרו אפשרות...",module,Magento_ConfigurableProduct
Price,מחיר,module,Magento_ConfigurableProduct
Quantity,כמות,module,Magento_ConfigurableProduct
Name,שם,module,Magento_ConfigurableProduct
SKU,מק''ט,module,Magento_ConfigurableProduct
Cancel,ביטול,module,Magento_ConfigurableProduct
"* Required Fields","* שדות חובה",module,Magento_Contact
Name,שם,module,Magento_Contact
Email,דואר,module,Magento_Contact
Submit,שלח,module,Magento_Contact
Reset,איפוס,module,Magento_CurrencySymbol
"Please correct the input data for %1 => %2 rate","נא תקן את נתוני נקלט עבור %1 => %2 קצב",module,Magento_CurrencySymbol
System,מערכת,module,Magento_CurrencySymbol
"You subscribe to our newsletter.","נרשמת לניוזלטר החודשי שלנו.",module,Magento_Customer
"You have not set a default shipping address.","לא הוגדרה כתובת ברירת מחדל לשילוח.",module,Magento_Customer
"You have not set a default billing address.","אין לך כתובת ברירת מחדל לתשלום.",module,Magento_Customer
"Address Book","ספר כתובות",module,Magento_Customer
"Edit Address","ערוך כתובת",module,Magento_Customer
"Add New Address","הוסף כתובת חדשה",module,Magento_Customer
region,אזור,module,Magento_Customer
"Create Order","צור הזמנה",module,Magento_Customer
"Save Customer","שמור לקוח",module,Magento_Customer
"Delete Customer","מחק לקוח",module,Magento_Customer
"Reset Password","איפוס סיסמה",module,Magento_Customer
"New Customer","לקוח חדש",module,Magento_Customer
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Customer
Back,חזור,module,Magento_Customer
"Please select","אנא בחר",module,Magento_Customer
Product,מוצר,module,Magento_Customer
SKU,מק''ט,module,Magento_Customer
Quantity,כמות,module,Magento_Customer
Price,מחיר,module,Magento_Customer
Total,"סה""כ",module,Magento_Customer
Action,פעולה,module,Magento_Customer
Configure,הגדר,module,Magento_Customer
Delete,מחק,module,Magento_Customer
"Shopping Cart from %1","עגלת הקניות של %1",module,Magento_Customer
Newsletter,ניוזלטר,module,Magento_Customer
"Newsletter Information","מידע ניוזלטר",module,Magento_Customer
"Subscribed to Newsletter","הירשם לניוזלטר",module,Magento_Customer
"Last Date Subscribed","תאריך אחרון לרישום",module,Magento_Customer
"Last Date Unsubscribed","תאריך אחרון לביטול הרשמה",module,Magento_Customer
"No Newsletter Found","לא נמצאו הודעות ניוזלטר",module,Magento_Customer
"Start date","תאריך התחלה",module,Magento_Customer
"End Date","תאריך סיום",module,Magento_Customer
"Receive Date","תאריך קבלה",module,Magento_Customer
Subject,נושא,module,Magento_Customer
Status,סטטוס,module,Magento_Customer
Sent,נשלח,module,Magento_Customer
Cancel,ביטול,module,Magento_Customer
"Not Sent","לא נשלח",module,Magento_Customer
Sending,שולח,module,Magento_Customer
Paused,נעצר,module,Magento_Customer
View,הצג,module,Magento_Customer
Unknown,"לא ידועה",module,Magento_Customer
Order,הזמנה,module,Magento_Customer
"Bill-to Name","שלח חיוב לשם",module,Magento_Customer
"Ship-to Name","נשלח אל שם",module,Magento_Customer
"Order Total","סה""כ להזמנה",module,Magento_Customer
"Purchase Point","נקודת רכישה",module,Magento_Customer
"Customer View","תצוגת לקוח",module,Magento_Customer
Qty,כמות,module,Magento_Customer
Confirmed,מאושר,module,Magento_Customer
"Confirmation Required","דרוש אישור",module,Magento_Customer
"Confirmation Not Required","לא דרוש אישור",module,Magento_Customer
Indeterminate,"לא מוגדר",module,Magento_Customer
"The customer does not have default billing address.","אין ללקוח כתובת חיוב ברירת מחדל.",module,Magento_Customer
Offline,אוף-ליין,module,Magento_Customer
Never,"לעולם לא",module,Magento_Customer
"Deleted Stores","חנויות שנמחקו",module,Magento_Customer
"Add Locale","הוסף אזור",module,Magento_Customer
"Add Date","הוספת תאריך",module,Magento_Customer
"Days in Wish List","ימים ב Wish List",module,Magento_Customer
No,לא,module,Magento_Customer
Yes,כן,module,Magento_Customer
"Delete File","מחק קובץ",module,Magento_Customer
Download,הורדה,module,Magento_Customer
"Delete Image","מחיקת תמונה",module,Magento_Customer
"View Full Size","תצוגה בגודל מלא",module,Magento_Customer
"All countries","כל המדינות",module,Magento_Customer
"Customer Groups","קבוצת לקוחות",module,Magento_Customer
"Add New Customer Group","קבוצת לקוחות חדשה",module,Magento_Customer
"Save Customer Group","שמור קבוצת לקוחות",module,Magento_Customer
"Delete Customer Group","מחק קבוצת לקוחות",module,Magento_Customer
"New Customer Group","קבוצת לקוח חדשה",module,Magento_Customer
"Edit Customer Group ""%1""","ערוך קבוצת לקוחות ""%1""",module,Magento_Customer
"Group Information","מידע קבוצה",module,Magento_Customer
"Group Name","שם קבוצה",module,Magento_Customer
"Maximum length must be less then %1 symbols","האורך המקסימלי חייב להיות פחות מ-%1 סמלים",module,Magento_Customer
"Tax Class","מחלקת/מדרגת מס",module,Magento_Customer
"Would you like to change the Customer Group for this order?","תרצה לשנות את קבוצת הלקוחות להזמנה זו?",module,Magento_Customer
"The VAT ID is valid. The current Customer Group will be used.","מזהה מע""מ בתוקף לקבוצת הלקוחות הנוכחית.",module,Magento_Customer
"Validate VAT Number","אימות מספר מע״מ",module,Magento_Customer
"Customer Login","כניסת לקוחות",module,Magento_Customer
"Create New Customer Account","צור חשבון לקוח חדש",module,Magento_Customer
"Date of Birth","תאריך לידה",module,Magento_Customer
"Bad request.","בקשה שגויה.",module,Magento_Customer
"This confirmation key is invalid or has expired.","מספר אישור זה אינו חוקי או שפג תוקפו.",module,Magento_Customer
"There was an error confirming the account","אירעה שגיאה באימות החשבון",module,Magento_Customer
"Thank you for registering with %1.","תודה לך על שנרשמת עם %1.",module,Magento_Customer
"This email does not require confirmation.","האימייל הזה אינו מחייב אישור.",module,Magento_Customer
"Wrong email.","הדוא""ל שגוי.",module,Magento_Customer
"Your password reset link has expired.","הקישור איפוס הסיסמה פג.",module,Magento_Customer
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","קיים כבר חשבון עם כתובת הדוא״ל. אם אתה בטוח כי זה כתובת הדואר האלקטרוני שלך, <a href=""%1""> לחץ כאן</a> כדי לקבל את הסיסמה שלך כדי לגשת לחשבון שלך.",module,Magento_Customer
"Account Information","פרטי חשבון",module,Magento_Customer
"Invalid input","קלט שגוי",module,Magento_Customer
"Please correct the email address.","נא תקן את כתובת הדוא״ל.",module,Magento_Customer
"Please enter your email.","הזן את כתובת הדוא""ל שלך.",module,Magento_Customer
"If there is an account associated with %1 you will receive an email with a link to reset your password.","אם יש חשבון המשויך %1 תקבל הודעת דוא״ל עם קישור לאיפוס הסיסמה שלך.",module,Magento_Customer
"My Account","החשבון שלי",module,Magento_Customer
"Invalid login or password.","משתמש או סיסמה שגויים.",module,Magento_Customer
Customers,לקוחות,module,Magento_Customer
Global,גלובלי,module,Magento_Customer
"Billing Address","כתובת חיוב",module,Magento_Customer
"Please correct this email address: ""%1"".","אנא תקן את כתובת הדוא""ל ל:""%1"".",module,Magento_Customer
label,תווית,module,Magento_Customer
Edit,ערוך,module,Magento_Customer
Customer,לקוח,module,Magento_Customer
"No item specified.","לא צויין פריט.",module,Magento_Customer
"Personal Information","פרטים אישיים",module,Magento_Customer
"Default Billing Address","כתובת ברירת המחדל לחיוב",module,Magento_Customer
"Web Site",אתר,module,Magento_Customer
"Store View","תצוגת חנות",module,Magento_Customer
"Lifetime Sales","מבצע קבוע",module,Magento_Customer
"All Store Views","כל תצוגות החנויות",module,Magento_Customer
"Manage Addresses","נהל כתובות",module,Magento_Customer
"Default Shipping Address","כתובת ברירת המחדל למשלוח",module,Magento_Customer
"Contact Information","מידע ליצירת קשר",module,Magento_Customer
"Change Password","שינוי סיסמה",module,Magento_Customer
Newsletters,ניוזלטר,module,Magento_Customer
"Change Billing Address","שנה כתובת לחיוב",module,Magento_Customer
"You have no default billing address in your address book.","אין לך כתובת ברירת המחדל לחיוב.",module,Magento_Customer
"Change Shipping Address","שנה כתובת למשלוח",module,Magento_Customer
"* Required Fields","* שדות חובה",module,Magento_Customer
Company,חברה,module,Magento_Customer
Address,כתובת,module,Magento_Customer
