"Read Details","קרא פרטים",module,Magento_AdminNotification
City,עיר,module,Magento_Customer
State/Province,מדינה/מחוז,module,Magento_Customer
"Zip/Postal Code",מיקוד,module,Magento_Customer
Email,"דוא""ל",module,Magento_Customer
"Current Password","סיסמא נוכחית",module,Magento_Customer
"New Password","סיסמה חדשה",module,Magento_Customer
"Confirm New Password","אימות סיסמא חדשה",module,Magento_Customer
Save,שמור,module,Magento_Customer
Submit,שלח,module,Magento_Customer
"Registered Customers","לקוחות רשומים",module,Magento_Customer
Password,סיסמה,module,Magento_Customer
Login,כניסה,module,Magento_Customer
"Forgot Your Password?","שכחת סיסמה?",module,Magento_Customer
"General Subscription","הרשמה כללית",module,Magento_Customer
"Sign Up for Newsletter","הרשמה לניוזלטר",module,Magento_Customer
"Confirm Password","אימות סיסמא",module,Magento_Customer
"New Customers","לקוחות חדשים",module,Magento_Customer
Name,שם,module,Magento_Customer
"Please, specify origin country","אנא ציין ארץ מוצא",module,Magento_Dhl
None,ללא,module,Magento_Dhl
State/Province,מדינה/מחוז,module,Magento_Directory
"--Please Select--","-- נא לבחור --",module,Magento_Directory
label,תווית,module,Magento_Directory
"All Files","כל הקבצים",module,Magento_Downloadable
Pending,ממתין,module,Magento_Downloadable
"Sort Order","סדר מיון",module,Magento_Downloadable
Price,מחיר,module,Magento_Downloadable
File,קובץ,module,Magento_Downloadable
Delete,מחק,module,Magento_Downloadable
SKU,מק''ט,module,Magento_Downloadable
Availability,זמינות,module,Magento_Downloadable
"In stock",במלאי,module,Magento_Downloadable
Status,סטטוס,module,Magento_Downloadable
"View Order","הצג הזמנה",module,Magento_Downloadable
Back,חזור,module,Magento_Downloadable
"Gift Message","הודעת מתנה",module,Magento_Downloadable
From:,מ:,module,Magento_Downloadable
To:,ל:,module,Magento_Downloadable
Message:,הודעה:,module,Magento_Downloadable
Qty,כמות,module,Magento_Downloadable
"Not shared with other products","אינו משותף עם מוצרים אחרים",module,Magento_Eav
Yes,כן,module,Magento_Eav
No,לא,module,Magento_Eav
System,מערכת,module,Magento_Eav
None,ללא,module,Magento_Eav
Email,דואר,module,Magento_Eav
label,תווית,module,Magento_Eav
"Add New Template","להוסיף תבנית חדשה",module,Magento_Email
"Transactional Emails","מיילים של עסקאות",module,Magento_Email
Back,חזור,module,Magento_Email
Reset,איפוס,module,Magento_Email
"Delete Template","למחוק תבנית",module,Magento_Email
"Convert to Plain Text","המר לטקסט רגיל",module,Magento_Email
"Return Html Version","החזר את גרסת Html",module,Magento_Email
"Preview Template","תצוגה מקדימה של תבנית",module,Magento_Email
"Save Template","שמירת תבנית",module,Magento_Email
"Load Template","טעינת תבנית",module,Magento_Email
"Edit Email Template","ערוך תבנית דואר אלקטרוני",module,Magento_Email
"New Email Template","תבנית דואר אלקטרוני החדשה",module,Magento_Email
"Template Information","מידע אודות התבנית",module,Magento_Email
"Template Name","שם תבנית",module,Magento_Email
"Template Subject","נושא תבנית",module,Magento_Email
"Insert Variable...","הוסף משתנה...",module,Magento_Email
"Template Content","תוכן התבנית",module,Magento_Email
"Template Styles","סטייל תבנית",module,Magento_Email
Preview,"תצוגה מקדימה",module,Magento_Email
Unknown,"לא ידוע",module,Magento_Email
"The email template is currently being used.","תבנית הדואר האלקטרוני נמצא כעת בשימוש.",module,Magento_Email
"Edit Template","ערוך תבנית",module,Magento_Email
"Edit System Template","עריכת תבנית מערכת",module,Magento_Email
"New Template","תבנית חדשה",module,Magento_Email
"New System Template","תבנית מערכת חדשה",module,Magento_Email
"Email Templates","תבניות אימייל",module,Magento_Email
"Email Preview","תצוגה מקדימה של דואר אלקטרוני",module,Magento_Email
"An error occurred. The email template can not be opened for preview.","אירעה שגיאה. לא ניתן לפתוח את תבנית הדואר האלקטרוני עבור תצוגה מקדימה.",module,Magento_Email
"This email template no longer exists.","תבנית דואר אלקטרוני זו כבר לא קיימת.",module,Magento_Email
"Base Unsecure URL","כתובת URL בסיסית לא מאובטחת",module,Magento_Email
"Base Secure URL","כתובת URL בסיסית מאובטחת",module,Magento_Email
"General Contact Name","שם איש קשר כללי",module,Magento_Email
"General Contact Email","דואר אלקטרוני של איש קשר כללי",module,Magento_Email
"Zip/Postal Code",מיקוד,module,Magento_Email
City,עיר,module,Magento_Email
"Change Encryption Key","שנה מפתח הצפנה",module,Magento_EncryptionKey
"Encryption Key","מפתח ההצפנה",module,Magento_EncryptionKey
"New Encryption Key","מפתח ההצפנה החדש",module,Magento_EncryptionKey
"The encryption key is used to protect passwords and other sensitive data.","מפתח ההצפנה משמש כדי להגן על סיסמאות ונתונים רגישים אחרים.",module,Magento_EncryptionKey
"Auto-generate a Key","צור מפתח רנדומלי",module,Magento_EncryptionKey
No,לא,module,Magento_EncryptionKey
Yes,כן,module,Magento_EncryptionKey
"The generated key will be displayed after changing.","המפתח שנוצר יוצג לאחר שינוי.",module,Magento_EncryptionKey
"New Key","מפתח חדש",module,Magento_EncryptionKey
"Please enter an encryption key.","הזן בבקשה את מפתח ההצפנה.",module,Magento_EncryptionKey
"The encryption key has been changed.","מפתח ההצפנה שונה.",module,Magento_EncryptionKey
None,ללא,module,Magento_Fedex
From,מ-,module,Magento_GiftMessage
To,ל-,module,Magento_GiftMessage
Message,הודעה,module,Magento_GiftMessage
Cancel,ביטול,module,Magento_GiftMessage
OK,אישור,module,Magento_GiftMessage
"Gift Message","הודעת מתנה",module,Magento_GiftMessage
Dynamic,דינמי,module,Magento_GoogleAdwords
"Please specify the quantity of product(s).","נא לציין את כמות מוצרים.",module,Magento_GroupedProduct
Availability:,זמינות:,module,Magento_GroupedProduct
SKU,מק''ט,module,Magento_GroupedProduct
"Product Name","שם מוצר",module,Magento_GroupedProduct
Price,מחיר,module,Magento_GroupedProduct
Qty,כמות,module,Magento_GroupedProduct
Name,שם,module,Magento_GroupedProduct
Availability,זמינות,module,Magento_GroupedProduct
"In stock",במלאי,module,Magento_GroupedProduct
Export,ייצוא,module,Magento_ImportExport
From,מאת,module,Magento_ImportExport
To,ל-,module,Magento_ImportExport
Status,סטטוס,module,Magento_ImportExport
"in rows:",בשורות:,module,Magento_ImportExport
"in rows",בשורות,module,Magento_ImportExport
label,תווית,module,Magento_ImportExport
Save,שמור,module,Magento_Integration
General,כללי,module,Magento_Integration
Name,שם,module,Magento_Integration
Email,דואר,module,Magento_Integration
Remove,הסר,module,Magento_Integration
Edit,ערוך,module,Magento_Integration
Inactive,"לא פעיל",module,Magento_Integration
Active,פעיל,module,Magento_Integration
No,לא,module,Magento_LayeredNavigation
Position,מיקום,module,Magento_LayeredNavigation
"Position of attribute in layered navigation block","מיקום התכונה בבלוק ניווט השכבות",module,Magento_LayeredNavigation
Previous,הקודם,module,Magento_LayeredNavigation
"Remove This Item","הסר פריט זה",module,Magento_LayeredNavigation
"Shop By","סנן לפי",module,Magento_LayeredNavigation
"Clear All","נקה הכל",module,Magento_LayeredNavigation
"Shopping Options","אפשרויות סינון",module,Magento_LayeredNavigation
Total,"סה""כ",module,Magento_Multishipping
"Shipping Methods","שיטות המשלוח",module,Magento_Multishipping
Product,מוצר,module,Magento_Multishipping
Qty,כמות,module,Magento_Multishipping
"Remove item","הסר פריט",module,Magento_Multishipping
"Billing Address","כתובת חיוב",module,Magento_Multishipping
"Edit Items","עריכת פריטים",module,Magento_Multishipping
"Product Name","שם מוצר",module,Magento_Multishipping
"Incl. Tax","כולל מס",module,Magento_Multishipping
Price,מחיר,module,Magento_Multishipping
Subtotal,"סכום ביניים",module,Magento_Multishipping
Items,פריטים,module,Magento_Multishipping
Back,חזור,module,Magento_Newsletter
Reset,איפוס,module,Magento_Newsletter
Message,הודעה,module,Magento_Newsletter
Cancel,ביטול,module,Magento_Newsletter
Action,פעולה,module,Magento_Newsletter
"Newsletter Queue","ניוזלטר - תור",module,Magento_Newsletter
"Newsletter Subscribers","ניוזלטר - מנויים",module,Magento_Newsletter
Newsletter,ניוזלטר,module,Magento_Newsletter
"Newsletter Subscription","ניוזלטר - רישום",module,Magento_Newsletter
"Enter your email address","הזן את כתובת הדוא""ל שלך",module,Magento_Newsletter
Subscribe,הירשם,module,Magento_Newsletter
Country,ארץ,module,Magento_OfflineShipping
"Zip/Postal Code",מיקוד,module,Magento_OfflineShipping
None,ללא,module,Magento_OfflineShipping
"Duplicate Row #%1 (Country ""%2"", Region/State ""%3"", Zip ""%4"" and Value ""%5"")","ערך כפול #%1 (מדינה ""%2"", אזור/מדינה ""%3"", מיקוד ""%4"", ערך ""%5"")",module,Magento_OfflineShipping
No,לא,module,Magento_OfflineShipping
"Built-in Application (Not Recommended for Production Use)","אפליקציות מובנות(לא מומלץ לשימוש בפרודקשן)",module,Magento_PageCache
"Varnish Caching","מטמון של Varnish",module,Magento_PageCache
Month,חודש,module,Magento_Payment
Year,שנה,module,Magento_Payment
"Credit Card Type","סוג כרטיס אשראי",module,Magento_Payment
"Credit Card Number","מספר כרטיס אשראי",module,Magento_Payment
Discount,הנחה,module,Magento_Payment
Shipping,משלוח,module,Magento_Payment
Yes,כן,module,Magento_Payment
No,לא,module,Magento_Payment
"Expiration Date","תאריך תפוגה",module,Magento_Payment
"Card Verification Number","קוד אימות לכרטיס",module,Magento_Payment
"Switch/Solo/Maestro Only","החלפה/סולו/מאסטרו בלבד",module,Magento_Payment
"Issue Number","מספר מקרה",module,Magento_Payment
"Start Date","תאריך התחלה",module,Magento_Payment
"--Please Select--","--אנא בחר",module,Magento_Payment
"What is this?","מה זה?",module,Magento_Payment
"Billing Agreements","הוראות קבע",module,Magento_Paypal
ID,מזהה,module,Magento_Paypal
Email,אימייל,module,Magento_Paypal
"First Name","שם פרטי",module,Magento_Paypal
"Last Name","שם משפחה",module,Magento_Paypal
Status,סטטוס,module,Magento_Paypal
Back,חזור,module,Magento_Paypal
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_Paypal
Cancel,ביטול,module,Magento_Paypal
Order,הזמנה,module,Magento_Paypal
Configure,הגדר,module,Magento_Paypal
Close,סגור,module,Magento_Paypal
"Incl. Tax","כולל מס",module,Magento_Paypal
"PayPal response hasn't required fields.","תגובת PayPal אינם שדות חובה.",module,Magento_Paypal
Active,פעיל,module,Magento_Paypal
Dynamic,דינמי,module,Magento_Paypal
Yes,כן,module,Magento_Paypal
No,לא,module,Magento_Paypal
"Start Date","תאריך התחלה",module,Magento_Paypal
Custom,מותאם,module,Magento_Paypal
"--Please Select--","--אנא בחר",module,Magento_Paypal
Customer,לקוח,module,Magento_Paypal
"View Order","הצג הזמנה",module,Magento_Paypal
Edit,ערוך,module,Magento_Paypal
Price,מחיר,module,Magento_Paypal
Qty,כמות,module,Magento_Paypal
Subtotal,"סכום ביניים",module,Magento_Paypal
"The product was not found.","המוצר לא נמצא.",module,Magento_ProductAlert
Price:,מחיר:,module,Magento_ProductAlert
"Add video","הוסף וידאו",module,Magento_ProductVideo
Shipping,משלוח,module,Magento_Quote
Subtotal,"סכום ביניים",module,Magento_Quote
Discount,הנחה,module,Magento_Quote
Tax,מס,module,Magento_Quote
"New Accounts","חשבונות חדשים",module,Magento_Reports
Day,יום,module,Magento_Reports
Month,חודש,module,Magento_Reports
Year,שנה,module,Magento_Reports
From,מ-,module,Magento_Reports
To,ל-,module,Magento_Reports
Yes,כן,module,Magento_Reports
No,לא,module,Magento_Reports
Refresh,רענן,module,Magento_Reports
Product,מוצר,module,Magento_Reports
SKU,מק''ט,module,Magento_Reports
"Most Viewed","הכי מוקלקים",module,Magento_Reports
Total,"סה""כ",module,Magento_Reports
Price,מחיר,module,Magento_Reports
Views,צפיות,module,Magento_Reports
Customer,לקוח,module,Magento_Reports
Subtotal,"סכום ביניים",module,Magento_Reports
Discount,הנחה,module,Magento_Reports
Orders,הזמנות,module,Magento_Reports
Items,פריטים,module,Magento_Reports
Revenue,הכנסה,module,Magento_Reports
Tax,מס,module,Magento_Reports
Shipping,משלוח,module,Magento_Reports
Email,דואר,module,Magento_Reports
Products,מוצרים,module,Magento_Reports
Quantity,כמות,module,Magento_Reports
Customers,לקוחות,module,Magento_Reports
"First Name","שם פרטי",module,Magento_Reports
"Last Name","שם משפחה",module,Magento_Reports
Name,שם,module,Magento_Reports
"Best Sellers Report","דו המוצרים הנמכרים ביותר",module,Magento_Reports
"Shopping Cart","עגלת קניות",module,Magento_Reports
Bestsellers,"הנמכרים ביותר",module,Magento_Reports
"Add to Cart","הוסף לסל",module,Magento_Reports
"In stock",במלאי,module,Magento_Reports
"Save Review","שמור חוות דעת",module,Magento_Review
"New Review","חוות דעת חדשה",module,Magento_Review
"Review Details","פרטי חוות דעת מוצר",module,Magento_Review
Product,מוצר,module,Magento_Review
"Product Rating","דירוג מוצר",module,Magento_Review
Status,סטטוס,module,Magento_Review
Visibility,נראות,module,Magento_Review
Nickname,כינוי,module,Magento_Review
"Summary of Review","תקציר חוות הדעת",module,Magento_Review
Review,"חוות דעת",module,Magento_Review
Previous,הקודם,module,Magento_Review
Next,הבא,module,Magento_Review
"Delete Review","מחק חוות דעת",module,Magento_Review
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_Review
"Edit Review '%1'","עריכת ביקורת '%1'",module,Magento_Review
Administrator,מנהל,module,Magento_Review
Guest,אורח,module,Magento_Review
"Summary Rating","סיכום דירוג",module,Magento_Review
"Detailed Rating","פירטי דירוגים",module,Magento_Review
Title,כותרת,module,Magento_Review
Type,סוג,module,Magento_Review
SKU,מק''ט,module,Magento_Review
Action,פעולה,module,Magento_Review
Edit,ערוך,module,Magento_Review
Delete,מחק,module,Magento_Review
"Are you sure?","האם אתה בטוח?",module,Magento_Review
Customer,לקוח,module,Magento_Review
"Pending Reviews","חוות דעת בהמתנה",module,Magento_Review
"All Reviews","כל חוות הדעת",module,Magento_Review
Name,שם,module,Magento_Review
Price,מחיר,module,Magento_Review
Quantity,כמות,module,Magento_Review
Websites,אתרים,module,Magento_Review
"Manage Ratings","נהל דירוגים",module,Magento_Review
"Add New Rating","הוסף דירוג חדש",module,Magento_Review
"Save Rating","שמור דירוג",module,Magento_Review
"Delete Rating","מחק דירוג",module,Magento_Review
"Sort Order","סדר מיון",module,Magento_Review
"Product Reviews","חוות דעת מוצרים",module,Magento_Review
Reviews,ביקורות,module,Magento_Review
"Customer Reviews","חוות דעת של לקוחות",module,Magento_Review
"My Product Reviews","ביקורות שלי",module,Magento_Review
"Product Name","שם מוצר",module,Magento_Review
Rating,דירוג,module,Magento_Review
"You have submitted no reviews.","לא הגשת אף חוות דעת.",module,Magento_Review
Back,חזור,module,Magento_Review
"My Recent Reviews","חוות דעת אחרונות שלי",module,Magento_Review
"Average Customer Rating:","דירוג הממוצע:",module,Magento_Review
"Back to My Reviews","חזרה לחוות דעת שלי",module,Magento_Review
"Be the first to review this product","היה הראשון לכתוב חוות דעת ביקורת",module,Magento_Review
"Write Your Own Review","כתוב חוות דעת שלך",module,Magento_Review
"* Required Fields","* שדות חובה",module,Magento_Review
"You're reviewing:","הנך סוקר:",module,Magento_Review
Summary,סיכום,module,Magento_Review
"Submit Review","שלח חוות דעת מוצר",module,Magento_Review
"Add Your Review","הוסף את חוות הדעת שלך",module,Magento_Review
"Review by","חוות דעת של",module,Magento_Review
"Posted on","פורסם ע""י",module,Magento_Review
"Back to Main Product Info","חזור לפירוט מוצר",module,Magento_Review
"Average Customer Rating","ממוצע דירוג הלקוחות",module,Magento_Review
"Product Rating:","דירוג מוצר:",module,Magento_Review
"Back to Product Reviews","חזור אל חוות דעת על המוצר",module,Magento_Review
Apply,החל,module,Magento_Rule
Remove,הסר,module,Magento_Rule
"Cart Price Rules","כללי קניות - כללי מחיר",module,Magento_SalesRule
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_SalesRule
Actions,פעולות,module,Magento_SalesRule
Apply,החל,module,Magento_SalesRule
"Discount Amount","סכום הנחה",module,Magento_SalesRule
Yes,כן,module,Magento_SalesRule
No,לא,module,Magento_SalesRule
Delete,מחק,module,Magento_SalesRule
Status,סטטוס,module,Magento_SalesRule
Active,פעיל,module,Magento_SalesRule
Inactive,"לא פעיל",module,Magento_SalesRule
Rule,כלל,module,Magento_SalesRule
Catalog,קטלוג,module,Magento_SalesRule
Discount,הנחה,module,Magento_SalesRule
Subtotal,"סכום ביניים",module,Magento_SalesRule
"Credit Memos","חשבוניות זיכוי",module,Magento_Sales
Orders,הזמנות,module,Magento_Sales
Invoices,חשבוניות,module,Magento_Sales
Cancel,ביטול,module,Magento_Sales
"Billing Address","כתובת חיוב",module,Magento_Sales
"Payment Method","שיטת התשלום",module,Magento_Sales
"Account Information","פרטי חשבון",module,Magento_Sales
From,מ-,module,Magento_Sales
To,ל-,module,Magento_Sales
Message,הודעה,module,Magento_Sales
"Items Ordered","פריטים שהוזמנו",module,Magento_Sales
Configure,הגדר,module,Magento_Sales
"Newsletter Subscription","ניוזלטר - רישום",module,Magento_Sales
Product,מוצר,module,Magento_Sales
SKU,מק''ט,module,Magento_Sales
Price,מחיר,module,Magento_Sales
Quantity,כמות,module,Magento_Sales
"Shopping Cart","עגלת קניות",module,Magento_Sales
Edit,ערוך,module,Magento_Sales
Invoice,חשבונית,module,Magento_Sales
"Order Information","פרטי ההזמנה",module,Magento_Sales
Shipments,משלוחים,module,Magento_Sales
Transactions,טרנזקציות,module,Magento_Sales
Any,כל,module,Magento_Sales
Yes,כן,module,Magento_Sales
No,לא,module,Magento_Sales
Back,חזור,module,Magento_Sales
"My Orders","ההזמנות שלי",module,Magento_Sales
Sales,מכירות,module,Magento_Sales
"Quote item id is not received.","לא התקבל Id עבור הצעת המחיר.",module,Magento_Sales
"You created the order.","יצרת את ההזמנה.",module,Magento_Sales
"Order saving error: %1","שגיאה בשמירת ההזמנה: %1",module,Magento_Sales
"Orders and Returns","הזמנות והחזרות",module,Magento_Sales
Home,"דף בית",module,Magento_Sales
"Go to Home Page","לעבור לדף הבית",module,Magento_Sales
Guest,אורח,module,Magento_Sales
Pending,ממתין,module,Magento_Sales
Order,הזמנה,module,Magento_Sales
"Shipping Method:","שיטות המשלוח:",module,Magento_Sales
Products,מוצרים,module,Magento_Sales
Qty,כמות,module,Magento_Sales
"Excl. Tax","למעט מס",module,Magento_Sales
"Incl. Tax","כולל מס",module,Magento_Sales
City,עיר,module,Magento_Sales
Company,חברה,module,Magento_Sales
Email,דואר,module,Magento_Sales
"First Name","שם פרטי",module,Magento_Sales
"Last Name","שם משפחה",module,Magento_Sales
State/Province,מדינה/מחוז,module,Magento_Sales
"Zip/Postal Code",מיקוד,module,Magento_Sales
Customer,לקוח,module,Magento_Sales
"Apply Coupon Code","אשר את קוד הקופון",module,Magento_Sales
Apply,החל,module,Magento_Sales
"Remove Coupon Code","הסר קוד קופון",module,Magento_Sales
Remove,הסר,module,Magento_Sales
Action,פעולה,module,Magento_Sales
"No ordered items","אין פריטים שהוזמנו",module,Magento_Sales
"Total %1 product(s)","כל %1 מוצרים",module,Magento_Sales
Subtotal:,"סך ביניים:",module,Magento_Sales
"Subscribe to Newsletter","הירשם לעדכונים",module,Magento_Sales
Refresh,רענן,module,Magento_Sales
Item,פריט,module,Magento_Sales
"No items","אין פריטים",module,Magento_Sales
"Discount Amount","סכום הנחה",module,Magento_Sales
"No Items","אין פריטים",module,Magento_Sales
"Gift Message","הודעת מתנה",module,Magento_Sales
From:,מ:,module,Magento_Sales
To:,ל:,module,Magento_Sales
Message:,הודעה:,module,Magento_Sales
Status,סטטוס,module,Magento_Sales
"Product Name","שם מוצר",module,Magento_Sales
"View Order","הצג הזמנה",module,Magento_Sales
"Print Order","הדפס הזמנה",module,Magento_Sales
"Qty Invoiced","כמות שחויבה",module,Magento_Sales
Close,סגור,module,Magento_Sales
"Qty Shipped","כמות שנשלחה",module,Magento_Sales
"Add to Cart","הוסף לסל",module,Magento_Sales
Name,שם,module,Magento_SendFriend
"* Required Fields","* שדות חובה",module,Magento_SendFriend
Back,חזור,module,Magento_SendFriend
Type,סוג,module,Magento_Shipping
Product,מוצר,module,Magento_Shipping
Qty,כמות,module,Magento_Shipping
"Incl. Tax","כולל מס",module,Magento_Shipping
"Select All","בחר הכל",module,Magento_Shipping
"Product Name","שם מוצר",module,Magento_Shipping
Delete,מחק,module,Magento_Shipping
Cancel,ביטול,module,Magento_Shipping
Action,פעולה,module,Magento_Shipping
"Are you sure?","האם אתה בטוח?",module,Magento_Shipping
"Qty Shipped","כמות שנשלחה",module,Magento_Shipping
SKU,מק''ט,module,Magento_Shipping
Sitemap,"מפת אתר",module,Magento_Sitemap
"Store View","תצוגת חנות",module,Magento_Sitemap
Catalog,קטלוג,module,Magento_Sitemap
"Site Map","מפת אתר",module,Magento_Sitemap
Always,תמיד,module,Magento_Sitemap
None,ללא,module,Magento_Sitemap
All,הכל,module,Magento_Sitemap
"All Store Views","כל תצוגות החנויות",module,Magento_Store
Back,חזור,module,Magento_Tax
Reset,אתחל,module,Magento_Tax
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_Tax
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Tax
Name,שם,module,Magento_Tax
"Sort Order","סדר מיון",module,Magento_Tax
Tax,מס,module,Magento_Tax
"Billing Address","כתובת חיוב",module,Magento_Tax
Code,קוד,module,Magento_Tax
Subtotal,"סכום ביניים",module,Magento_Tax
Total,"סה""כ",module,Magento_Tax
None,ללא,module,Magento_Tax
"Incl. Tax","כולל מס",module,Magento_Tax
"Excl. Tax","למעט מס",module,Magento_Tax
Save,שמור,module,Magento_Tax
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Theme
General,כללי,module,Magento_Theme
label,תווית,module,Magento_Theme
Remove,הסר,module,Magento_Theme
Page,עמוד,module,Magento_Theme
Previous,הקודם,module,Magento_Theme
Next,הבא,module,Magento_Theme
"per page","לכל עמוד",module,Magento_Theme
"About the calendar","על לוח השנה",module,Magento_Theme
Close,סגור,module,Magento_Theme
"Go Today","לך היום",module,Magento_Theme
Time,זמן,module,Magento_Theme
