"Read Details","קרא פרטים",module,Magento_AdminNotification
Hour,שעה,module,Magento_Theme
Minute,דקה,module,Magento_Theme
"Dictionary (Translation on Storefront side)","מילון (תרגום בצד החזית של החנות)",module,Magento_Translation
"Embedded (Translation on Admin side)","מוטמע (תרגום בצד ממשק הניהול)",module,Magento_Translation
None,ללא,module,Magento_Ups
label,תווית,module,Magento_Ups
Name,שם,module,Magento_UrlRewrite
SKU,מק''ט,module,Magento_UrlRewrite
Status,סטטוס,module,Magento_UrlRewrite
"Store View","תצוגת חנות",module,Magento_UrlRewrite
Reset,אתחל,module,Magento_UrlRewrite
Back,חזור,module,Magento_UrlRewrite
Delete,מחק,module,Magento_UrlRewrite
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_UrlRewrite
Save,שמור,module,Magento_UrlRewrite
"Block Information","בלוק מידע",module,Magento_UrlRewrite
Custom,מותאם,module,Magento_UrlRewrite
"URL Rewrites","שכתוב URL",module,Magento_UrlRewrite
No,לא,module,Magento_UrlRewrite
Back,חזור,module,Magento_User
Reset,אתחל,module,Magento_User
"Are you sure you want to do this?","אתה בטוח שאתה רוצה לעשות את זה?",module,Magento_User
"User Name","שם משתמש",module,Magento_User
"First Name","שם פרטי",module,Magento_User
"Last Name","שם משפחה",module,Magento_User
Email,דואר,module,Magento_User
Status,סטטוס,module,Magento_User
Active,פעיל,module,Magento_User
Inactive,"לא פעיל",module,Magento_User
"Account Information","פרטי חשבון",module,Magento_User
"User Email","דוא״ל של משתמש",module,Magento_User
"New Password","סיסמא חדשה",module,Magento_User
"Password Confirmation","אמת סיסמה",module,Magento_User
"Interface Locale","ממשק אזורי",module,Magento_User
"Your Password","הסיסמה שלך",module,Magento_User
System,מערכת,module,Magento_User
"Forgot your password?","שכחת סיסמא?",module,Magento_User
Custom,מותאם,module,Magento_User
All,הכל,module,Magento_User
Yes,כן,module,Magento_Usps
No,לא,module,Magento_Usps
None,ללא,module,Magento_Usps
"Custom Variables","משתנים מותאמים אישית",module,Magento_Variable
"Variable Code must be unique.","קוד משתנה חייב להיות ייחודי.",module,Magento_Variable
"Validation has failed.","האימות נכשל.",module,Magento_Variable
"Insert Variable...","הוסף משתנה...",module,Magento_Variable
"Add Tax","הוסף מס",module,Magento_Weee
"Delete Tax","מחק מס",module,Magento_Weee
"All Websites","כל האתרים",module,Magento_Weee
"We found a duplicate of website, country and state fields for a fixed product tax","מצאנו כפילות של האתר, מדינה ואזור שדות עבור מס קבוע למוצר",module,Magento_Weee
"Including FPT only","כולל FPT בלבד",module,Magento_Weee
"Including FPT and FPT description","כולל תיאור FPT ו- FPT",module,Magento_Weee
"Excluding FPT. Including FPT description and final price","למעט FPT. כולל תיאור FPT והמחיר הסופי",module,Magento_Weee
"Excluding FPT","למעט FPT",module,Magento_Weee
"Fixed Product Tax","מס מוצר קבוע",module,Magento_Weee
Website,אתר,module,Magento_Weee
Country/State,ארץ/מדינה,module,Magento_Weee
Tax,מס,module,Magento_Weee
Action,פעולה,module,Magento_Weee
"Widget Insertion","הכנסת ווידגט",module,Magento_Widget
"Insert Widget","הכנס ווידגט",module,Magento_Widget
label,תוית,module,Magento_Widget
Choose...,בחר...,module,Magento_Widget
Close,סגור,module,Magento_Widget
"Not Selected","לא נבחר",module,Magento_Widget
Widget,ווידגט,module,Magento_Widget
"Widget Type","סוג ווידגט",module,Magento_Widget
"-- Please Select --","-- אנא בחר --",module,Magento_Widget
"Manage Widget Instances","ניהול מופעי ווידגט",module,Magento_Widget
"Save and Continue Edit","שמור והמשך בעריכה",module,Magento_Widget
"Widget ""%1""","ווידגט ""%1""",module,Magento_Widget
"New Widget Instance","הוסף מופע חדש של ווידגט",module,Magento_Widget
"Custom Layouts","סידורים מותאמים אישית",module,Magento_Widget
"Page Layouts","סידורי עמוד",module,Magento_Widget
"Please Select Container First","אנא בחר מיכל קודם",module,Magento_Widget
Type,סוג,module,Magento_Widget
"Design Package/Theme","חבילות/תבניות מעוצבות",module,Magento_Widget
"Assign to Store Views","התאם לתצוגות החנות",module,Magento_Widget
"Sort Order","סדר מיון",module,Magento_Widget
"Sort Order of widget instances in the same container","סדר מיון של מופעי הווידגט במיכל הנוכחי",module,Magento_Widget
"Layout Updates","עדכוני סידורים",module,Magento_Widget
Categories,קטגוריות,module,Magento_Widget
"Anchor Categories","קטוגריות עם קישור",module,Magento_Widget
"Non-Anchor Categories","קטגוריות ללא קישור",module,Magento_Widget
"All Product Types","כל סוגי המוצרים",module,Magento_Widget
Products,מוצרים,module,Magento_Widget
"Generic Pages","עמודים כלליים",module,Magento_Widget
"All Pages","כל העמודים",module,Magento_Widget
"Specified Page","עמוד ספציפי",module,Magento_Widget
"Add Layout Update","הוסף עדכון סידור",module,Magento_Widget
"Remove Layout Update","הסר עדכוני סידורים",module,Magento_Widget
"Widget Options","אפשרויות ווידגט",module,Magento_Widget
Settings,הגדרות,module,Magento_Widget
"Design Theme","עיצוב תבנית",module,Magento_Widget
Continue,המשך,module,Magento_Widget
"Please specify a Widget Type.","אנא ציין סוג ווידגט.",module,Magento_Widget
"Please specify a correct widget.","אנא ציין את הווידגט הנכון.",module,Magento_Widget
"The widget instance has been deleted.","המופע של הווידגט נמחק.",module,Magento_Widget
"New Widget","ווידגט חדש",module,Magento_Widget
Widgets,ווידגטים,module,Magento_Widget
"The widget instance has been saved.","מופע הווידגט נשמר.",module,Magento_Widget
name,שם,module,Magento_Widget
description,תיאור,module,Magento_Widget
"We cannot create the widget instance because it is missing required information.","אין לנו את אפשרות ליצור מופע של רכיב ווידגט מכיוון שחסר המידע הנדרש.",module,Magento_Widget
Container,מיכל,module,Magento_Widget
Template,תבנית,module,Magento_Widget
All,הכל,module,Magento_Widget
"Specific %1","%1 ספציפי",module,Magento_Widget
"Open Chooser","פתח בוחר",module,Magento_Widget
Apply,החל,module,Magento_Widget
Page,דף,module,Magento_Widget
"Wish List",Wishlist,module,Magento_Wishlist
"Wish List Sharing","שיתוף wishlist",module,Magento_Wishlist
"My Wish List","ה-Wishlist שלי",module,Magento_Wishlist
"%1's Wish List","ה-wishlist של %1",module,Magento_Wishlist
"You added %1 to your shopping cart.","הוספת %1 לעגלת הקניות.",module,Magento_Wishlist
"This product(s) is out of stock.","המוצר(ים) לא במלאי.",module,Magento_Wishlist
"%1 has been moved to your wish list.","%1 הועבר ל-wishlist שלך.",module,Magento_Wishlist
"Message length must not exceed %1 symbols","אורך ההודעה מוגבל ל-%1 תווים",module,Magento_Wishlist
"Your wish list has been shared.","ה-wishlist שלך שותף.",module,Magento_Wishlist
"%1 items","%1 פריטים",module,Magento_Wishlist
"1 item","פריט אחד",module,Magento_Wishlist
Comment,הערה,module,Magento_Wishlist
"Display number of items in wish list","הצגת מספר הפריטים ב-wishlist",module,Magento_Wishlist
"Display item quantities","הצגת כמויות פריטים",module,Magento_Wishlist
"An item option with code %1 already exists.","אופציית הפריט עם קוד %1 כבר קיימת.",module,Magento_Wishlist
"Cannot specify product.","אין אפשרות לציין מוצר.",module,Magento_Wishlist
"Invalid item option format.","הפורמט של הפריט אינו חוקי.",module,Magento_Wishlist
"%1 for ""%2"".","%1 על ""%2"".",module,Magento_Wishlist
"%1 product(s) have been added to shopping cart: %2.","%1 מוצרים נוספו לסל הקניות: %2.",module,Magento_Wishlist
"The product does not exist.","המוצר אינו קיים.",module,Magento_Wishlist
Message,הודעה,module,Magento_Wishlist
"Share Wish List","שתף Wishlist",module,Magento_Wishlist
"Add All to Cart","הוסף הכל לעגלה",module,Magento_Wishlist
"Update Wish List","עדכון Wish List",module,Magento_Wishlist
"View Product","הצג מוצר",module,Magento_Wishlist
"Add to Cart","הוסף לעגלה",module,Magento_Wishlist
Availability,זמינות,module,Magento_Wishlist
"In stock",במלאי,module,Magento_Wishlist
"Out of stock","אזל מהמלאי",module,Magento_Wishlist
Edit,ערוך,module,Magento_Wishlist
"Remove Item","הסר פריט",module,Magento_Wishlist
"Remove item","הסר פריט",module,Magento_Wishlist
"Add to Compare","הוסף להשוואה",module,Magento_Wishlist
"This Wish List has no Items","ב-Wishlist הזה אין פריטים",module,Magento_Wishlist
"Options Details","אפשרויות פרטים",module,Magento_Wishlist
"RSS link to %1's wishlist","קישור RSS למועדפים של %1",module,Magento_Wishlist
"RSS Feed","עדכוני RSS",module,Magento_Wishlist
Back,חזור,module,Magento_Wishlist
"Wish List is empty now.","ה-Wishlist ריק עכשיו.",module,Magento_Wishlist
"* Required Fields","* שדות חובה",module,Magento_Wishlist
"Sharing Information","שיתוף מידע",module,Magento_Wishlist
"Email addresses, separated by commas","כתובות דוא""ל, מופרדים באמצעות פסיקים",module,Magento_Wishlist
"Last Added Items","פריטים אחרונים שנוספו",module,Magento_Wishlist
"Remove This Item","הסרת פריט זה",module,Magento_Wishlist
"Go to Wish List","עבור ל-Wishlist",module,Magento_Wishlist
"You have no items in your wish list.","אין לך פריטים ב Wish List.",module,Magento_Wishlist
"Shop By","מיין לפי",theme,frontend/Magento/luma
Cancel,ביטול,module,Magento_Catalog
OK,אישור,module,Magento_Catalog
"Please select items.","אנא בחר פריטים.",module,Magento_Catalog
"Incl. Tax","כולל מס",module,Magento_ConfigurableProduct
"Add Products","הוסף מוצרים",module,Magento_Sales
"Use HTTPS to Get Feed","השתמש ב- HTTPS כדי לקבל הזנה",module,Magento_AdminNotification
"Update Frequency","תדירות עדכון",module,Magento_AdminNotification
"Last Update","עודכן לאחרונה",module,Magento_AdminNotification
Severity,חומרה,module,Magento_AdminNotification
"Date Added","תאריך הוספה",module,Magento_AdminNotification
Message,הודעה,module,Magento_AdminNotification
Actions,פעולות,module,Magento_AdminNotification
Enabled,פעיל,module,Magento_Authorizenet
"Sort Order","סדר מיון",module,Magento_Authorizenet
Services,שירותים,module,Magento_Backend
Advanced,מתקדם,module,Magento_Backend
"Store Email Addresses","כתובת דוא""ל של חנות",module,Magento_Backend
"Custom Email 1","דואר אלקטרוני מותאם אישית 1",module,Magento_Backend
"Sender Email","אי-מייל השולח",module,Magento_Backend
"Sender Name","שם השולח",module,Magento_Backend
"Custom Email 2","דואר אלקטרוני מותאם אישית 2",module,Magento_Backend
"General Contact","איש קשר כללי",module,Magento_Backend
"Sales Representative","נציג מכירות",module,Magento_Backend
"Customer Support","שירות לקוחות",module,Magento_Backend
Design,עיצוב,module,Magento_Backend
"Design Theme","נושא העיצוב",module,Magento_Backend
"User-Agent Exceptions","חריגות של User-Agent",module,Magento_Backend
"Find a string in client user-agent header and switch to specific design theme for that browser.","מצא מילה בראש הuser-agent של הלקוח והחליף לעיצוב המבוקש בשביל הדפדפן שהוגדר.",module,Magento_Backend
Pagination,"חלוקה לעמודים",module,Magento_Backend
"Pagination Frame","מסגרת לעמודים",module,Magento_Backend
"How many links to display at once.","כמה קישורים להציג בו-זמנית.",module,Magento_Backend
"Pagination Frame Skip","דלג על מסגרת לעמודים",module,Magento_Backend
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","אם המיקום הפריים הנוכחי אינו מכסה את דפים העליונים, הקישור יעביר למיקום הנוכחי סימני חיבור/חיסור ערך זה.",module,Magento_Backend
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","טקסט חלופי בשביל הקישור הקודם בתפריט ניווט הדפים. אם ריק, תמונת חץ תוצג.",module,Magento_Backend
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","טקסט חלופי בשביל הקישור הקודם בתפריט ניווט הדפים. תמונת חץ תוצג.",module,Magento_Backend
Developer,מפתח,module,Magento_Backend
Debug,"(Debug) ניפוי",module,Magento_Backend
"Template Settings","הגדרות התבנית",module,Magento_Backend
"Translate Inline","תרגם בתוך השורה",module,Magento_Backend
"Enable Javascript Bundling","אפשר איחוד Javascript",module,Magento_Backend
"Default Country","מדינת בררת מחדל",module,Magento_Backend
"European Union Countries","מדינות האיחוד האירופי",module,Magento_Backend
"Top destinations","היעדים המובילים",module,Magento_Backend
"Locale Options","אפשרויות אזור",module,Magento_Backend
Timezone,"אזור זמן",module,Magento_Backend
Locale,מיקום,module,Magento_Backend
"First Day of Week","היום הראשון בשבוע",module,Magento_Backend
"Weekend Days","ימי סוף שבוע",module,Magento_Backend
"Store Name","שם החנות",module,Magento_Backend
"Store Phone Number","מספר הטלפון של החנות",module,Magento_Backend
"Store Hours of Operation","שעות פעילות החנות",module,Magento_Backend
Country,ארץ,module,Magento_Backend
Region/State,אזור/מדינה,module,Magento_Backend
"ZIP/Postal Code",מיקוד,module,Magento_Backend
City,עיר,module,Magento_Backend
"Street Address",רחוב,module,Magento_Backend
"Street Address Line 2","רחוב שורה 2",module,Magento_Backend
"VAT Number","מספר המע""מ",module,Magento_Backend
"Mail Sending Settings","הגדרות שליחת דואר",module,Magento_Backend
"Recovery Link Expiration Period (days)","תוקף תפוגת הקישור(בימים)",module,Magento_Backend
"Please enter a number 1 or greater in this field.","אנא הזן מספר 1 או גדול יותר בשדה זה.",module,Magento_Backend
Security,אבטחה,module,Magento_Backend
"Values less than 60 are ignored.","המערכת מתעלמת מערכים הקטנים מ- 60.",module,Magento_Backend
"Enable Charts","לאפשר תרשימים",module,Magento_Backend
"Default Pages","דפי ברירת מחדל",module,Magento_Backend
"Cache Type","סוג מטמון",module,Magento_Backend
Description,תיאור,module,Magento_Backend
Tags,תגיות,module,Magento_Backend
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> שגיאה 404</h1> <p>דף לא נמצא.</p>",module,Magento_Backend
"Community Edition","מהדורה קהילתית",module,Magento_Backend
Delete,מחק,module,Magento_Backup
Time,זמן,module,Magento_Backup
Name,שם,module,Magento_Backup
Type,סוג,module,Magento_Backup
Action,פעולה,module,Magento_Backup
"Capture action","לכידת פעולה",module,Magento_Braintree
"Use Vault","השתמש בכספת",module,Magento_Braintree
"Allow Duplicate Cards","אפשר כרטיסים משוכפלים",module,Magento_Braintree
"Your Kount ID","מזהה הKnout שלך",module,Magento_Braintree
"Use Cache","השתמש בcache",module,Magento_Braintree
"Display products availability in stock on Storefront.","הצגת מלאי המוצרים הזמינים החנות.",module,Magento_CatalogInventory
Rule,כלל,module,Magento_CatalogRule
"Web Site",אתר,module,Magento_CatalogRule
"Product Listing Sort by","מיון מוצרים לפי",module,Magento_Catalog
"Watermark Default Size","גודל ברירת המחדל של סימן המים",module,Magento_Catalog
"Watermark Opacity, Percent","שקיפות סימן המים, אחוזים",module,Magento_Catalog
Watermark,"סימן מים",module,Magento_Catalog
"Watermark Position","מיקום סימן המים",module,Magento_Catalog
Details,פרטים,module,Magento_Catalog
"Require Customer To Be Logged In To Checkout","הלקוח נדרש להיכנס למערכת בכדי לעבור לקופה",module,Magento_Checkout
"After Adding a Product Redirect to Shopping Cart","לאחר הוספת מוצר הפנה לעגלת קניות",module,Magento_Checkout
"Display Cart Summary","הצג סיכום עגלה",module,Magento_Checkout
"Shipping Address","כתובת למשלוח",module,Magento_Checkout
"Cart Subtotal","סה""כ",module,Magento_Checkout
Contacts,"אנשי קשר",module,Magento_Contact
"Contact Us","צור קשר",module,Magento_Contact
"Email Options","אפשרויות דואר אלקטרוני",module,Magento_Contact
"Send Emails To","שלח מייל אל",module,Magento_Contact
"Email Template","תבניות דואר אלקטרוני",module,Magento_Contact
"Cron (Scheduled Tasks) - all the times are in minutes","Cron (משימות מתוזמנות) - כל הזמנים משוערכים בתור דקות",module,Magento_Cron
"For correct URLs generated during cron runs please make sure that Web > Secure and Unsecure Base URLs are explicitly set.","עבור כתובות הURL הנכונים שנוצרו במהלך הcron פועל אנא ודא זאת באמצעות אינטרנט > אבטחה, הURL הבסיס המאובטח והלא מאובטח מוגדרות במפורש.",module,Magento_Cron
"Recovery Link Expiration Period (days)","תוקף תפוגת הקישור(בימים)",module,Magento_Customer
Phone,טלפון,module,Magento_Customer
"First Name","שם פרטי",module,Magento_Customer
"Last Name","שם משפחה",module,Magento_Customer
Type,סוג,module,Magento_Customer
"Edit Account Information","ערוך את פרטי החשבון",module,Magento_Customer
"My Dashboard","החשבון שלי",module,Magento_Customer
"Front-end development workflow","תרשים עבודה של פיתוח צד-לקוח",module,Magento_Developer
"Sort Order","סדר מיון",module,Magento_Dhl
Enabled,פעיל,module,Magento_Directory
"Entity types declaration cache.","הגדרת סוגי יישות עבור מטמון.",module,Magento_Eav
Action,פעולה,module,Magento_Email
"Sort Order","סדר מיון",module,Magento_Fedex
Enable,אפשר,module,Magento_GoogleAdwords
Enable,אפשר,module,Magento_GoogleAnalytics
"Account Number","מספר חשבון",module,Magento_GoogleAnalytics
Status,סטטוס,module,Magento_Indexer
"Integration configuration file.","קובץ הקונפיגורציה של אינטגרציה.",module,Magento_Integration
"No Integrations Found","אין איטגרציות נמצאו",module,Magento_Integration
Status,סטטוס,module,Magento_Integration
Status,סטטוס,module,Magento_Newsletter
Delete,מחק,module,Magento_Newsletter
Email,דואר,module,Magento_Newsletter
Type,סוג,module,Magento_Newsletter
Guest,אורח,module,Magento_Newsletter
Customer,לקוח,module,Magento_Newsletter
"Web Site",אתר,module,Magento_Newsletter
"Store View","תצוגת חנות",module,Magento_Newsletter
Enabled,פעיל,module,Magento_OfflinePayments
"Sort Order","סדר מיון",module,Magento_OfflinePayments
Enabled,פעיל,module,Magento_OfflineShipping
Price,מחיר,module,Magento_OfflineShipping
"Sort Order","סדר מיון",module,Magento_OfflineShipping
Type,סוג,module,Magento_OfflineShipping
Export,ייצוא,module,Magento_OfflineShipping
"Full page caching.","מטמון של Full page.",module,Magento_PageCache
"Sandbox Credentials","אישור סביבת הדמה",module,Magento_Paypal
"Home Page","דף הבית",module,Magento_Paypal
Position,מיקום,module,Magento_Paypal
"It is recommended to set this value to ""Magento_Paypal"" per store views.","מומלץ לקבוע ערך זה ל- ""Magento_Paypal"" לכל תצוגות החנויות.",module,Magento_Paypal
"Sort Order","סדר מיון",module,Magento_Paypal
Enabled,פעיל,module,Magento_Paypal
Login,כניסה,module,Magento_Paypal
Frequency,תדירות,module,Magento_ProductAlert
"Start Time","שעת התחלה",module,Magento_ProductAlert
"Sign up for price alert","הירשם לקבלת התראת מחיר",module,Magento_ProductAlert
"Sign up to be notified when this product is back in stock.","הירשם כדי לקבל תזכורת כאשר מוצר זה יהיה במלאי.",module,Magento_ProductAlert
Dashboard,"לוח בקרה",module,Magento_Reports
Average,ממוצע,module,Magento_Reports
Guest,אורח,module,Magento_Reports
Action,פעולה,module,Magento_Reports
Active,פעיל,module,Magento_Review
Inactive,"לא פעיל",module,Magento_Review
"Web Site",אתר,module,Magento_SalesRule
General,כללי,module,Magento_Sales
Address,כתובת,module,Magento_Sales
Enable,אפשר,module,Magento_Sales
Dashboard,"לוח בקרה",module,Magento_Sales
Enabled,פעיל,module,Magento_Sales
Shipment,משלוח,module,Magento_Sales
Name,שם,module,Magento_Sales
Phone,טלפון,module,Magento_Sales
"Print All","הדפס הכול",module,Magento_Sales
"Purchase Date","תאריך רכישה",module,Magento_Sales
Enabled,פעיל,module,Magento_SendFriend
City,עיר,module,Magento_Shipping
"Shipping Methods","שיטות המשלוח",module,Magento_Shipping
Enabled,פעיל,module,Magento_Sitemap
Action,פעולה,module,Magento_Sitemap
"Translation Strategy","תרגום אסטרטגיה",module,Magento_Translation
Translations,תרגומים,module,Magento_Translation
"Log JS Errors to Session Storage","קובץ לוג שגיאות JS לאחסון הפעלה",module,Magento_Ui
"Log JS Errors to Session Storage Key","קובץ לוג שגיאות JS כדי מפתח הפעלה אחסון",module,Magento_Ui
"Sort Order","סדר מיון",module,Magento_Ups
"Live account","חשבון פעיל",module,Magento_Ups
Action,פעולה,module,Magento_UrlRewrite
Edit,ערוך,module,Magento_UrlRewrite
"Reset Password Template","תבנית לאיפוס סיסמא",module,Magento_User
"Last login","כניסה אחרונה",module,Magento_User
"Sort Order","סדר מיון",module,Magento_Usps
"Fixed Product Taxes","מיסים של מוצר קבוע",module,Magento_Weee
"Enable FPT","אפשר FPT",module,Magento_Weee
"Display Prices In Product Lists","הצגת מחירים ברשימות המוצר",module,Magento_Weee
"Display Prices On Product View Page","הצגת מחירים בעמוד תצוגת המוצר",module,Magento_Weee
"Display Prices In Sales Modules","הצגת מחירים במודולים מכירות",module,Magento_Weee
"Display Prices In Emails","הצגת מחירים באיימלים",module,Magento_Weee
"Apply Tax To FPT","החל מס על FPT",module,Magento_Weee
"Include FPT In Subtotal","כלול FPT בסך ביניים",module,Magento_Weee
"Widget ID","מספר מזהה של ווידגט",module,Magento_Widget
"Share Options","אפשרויות שיתוף",module,Magento_Wishlist
"Email Sender","שולח דוא""ל",module,Magento_Wishlist
"Email Template","תבנית דואר אלקטרוני",module,Magento_Wishlist
"Max Emails Allowed to be Sent","מקסימום מיילים מותרים לשילוח",module,Magento_Wishlist
"Email Text Length Limit","מגבלת אורך הטקסט לדוא""ל",module,Magento_Wishlist
"General Options","אפשרויות כלליות",module,Magento_Wishlist
Enabled,פעיל,module,Magento_Wishlist
"My Wish List Link","קישור ל Wish List שלי",module,Magento_Wishlist
"Display Wish List Summary","תצוגת סיכום ל-Wishlist",module,Magento_Wishlist
"No Items Found","אין פריטים שנמצאו",module,Magento_Wishlist
"Product Name","שם מוצר",module,Magento_Wishlist
"User Description","תיאור משתמש",module,Magento_Wishlist
Quantity,כמות,module,Magento_Wishlist
"Add Locale","הוסף אזור",module,Magento_Wishlist
"Add Date","הוספת תאריך",module,Magento_Wishlist
"Days in Wish List","ימים ב-Wishlist",module,Magento_Wishlist
Action,פעולה,module,Magento_Wishlist
Configure,הגדר,module,Magento_Wishlist
Delete,מחק,module,Magento_Wishlist
"Product Details and Comment","פרטי המוצר והערה",module,Magento_Wishlist
Summary,סיכום,theme,frontend/Magento/blank
